/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.00284       |
|    value_loss           | 8.41          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.4         |
|    ep_rew_mean          | 2.98         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 46           |
|    time_elapsed         | 76           |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0011403621 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.234       |
|    explained_variance   | 0.462        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.35         |
|    n_updates            | 225          |
|    policy_gradient_loss | -0.00362     |
|    value_loss           | 9.52         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 10.5         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 47           |
|    time_elapsed         | 78           |
|    total_timesteps      | 24064        |
| train/                  |              |
|    approx_kl            | 0.0014509246 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72         |
|    n_updates            | 230          |
|    policy_gradient_loss | 0.00138      |
|    value_loss           | 9.39         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.57         |
|    ep_rew_mean          | 2.86         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 48           |
|    time_elapsed         | 79           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0034538452 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.335       |
|    explained_variance   | 0.568        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.29         |
|    n_updates            | 235          |
|    policy_gradient_loss | 0.00778      |
|    value_loss           | 11.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.75         |
|    ep_rew_mean          | 2.81         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 49           |
|    time_elapsed         | 81           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0024281133 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.325       |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.2          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0104      |
|    value_loss           | 6.33         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.49         |
|    ep_rew_mean          | 2.74         |
| time/                   |              |
|    fps                  | 308          |
|    iterations           | 50           |
|    time_elapsed         | 83           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0017303268 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.27        |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14         |
|    n_updates            | 245          |
|    policy_gradient_loss | -0.0126      |
|    value_loss           | 5.16         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.36         |
|    ep_rew_mean          | 3.17         |
| time/                   |              |
|    fps                  | 307          |
|    iterations           | 51           |
|    time_elapsed         | 84           |
|    total_timesteps      | 26112        |
| train/                  |              |
|    approx_kl            | 0.0015624391 |
|    clip_fraction        | 0.016        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.266       |
|    explained_variance   | 0.483        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.6          |
