episode,reward
13949,-0.25
13950,0.75
13951,2.0
13952,6.5
13953,0.75
13954,-0.25
13955,-0.25
13956,0.75
13957,3.25
13958,-0.25
13959,5.5
13960,0.75
13961,0.75
13962,5.5
13963,0.75
13964,0.75
13965,-0.25
13966,0.75
13967,0.75
13968,3.0
13969,-0.25
13970,-0.25
13971,0.75
13972,0.75
13973,0.75
13974,0.75
13975,0.75
13976,2.0
13977,2.25
13978,5.5
13979,0.75
13980,5.5
13981,0.75
13982,-0.25
13983,0.75
13984,0.75
13985,6.5
13986,-0.25
13987,-0.25
13988,0.75
13989,0.75
13990,0.75
13991,0.75
13992,0.75
13993,0.75
13994,0.75
13995,6.5
13996,6.5
13997,0.75
13998,4.5
13999,0.75
14000,5.5
14001,0.75
14002,0.75
14003,0.75
14004,-0.25
14005,-0.25
14006,-2.25
14007,0.75
14008,0.75
14009,0.75
14010,0.75
14011,0.75
14012,6.0
14013,3.25
14014,0.75
14015,0.75
14016,4.5
14017,6.5
14018,-0.25
14019,0.0
14020,0.75
14021,0.75
14022,0.75
14023,0.75
14024,-0.75
14025,-0.25
14026,4.5
14027,0.75
14028,-0.25
14029,2.25
14030,0.75
14031,0.75
14032,-0.25
14033,-0.25
14034,2.5
14035,5.5
14036,0.75
14037,2.0
14038,2.25
14039,0.75
14040,-0.25
14041,0.75
14042,0.75
14043,4.0
14044,5.5
14045,0.75
14046,0.75
14047,1.0
14048,3.5
14049,0.75
14050,0.75
14051,0.75
14052,0.75
14053,-0.25
14054,-0.25
14055,0.75
14056,0.75
14057,0.75
14058,0.75
14059,0.75
14060,0.0
14061,-0.25
14062,0.75
14063,2.25
14064,6.5
14065,-0.75
14066,0.75
14067,0.75
14068,0.75
14069,0.75
14070,0.75
14071,0.75
14072,0.75
14073,-0.25
14074,0.75
14075,0.75
14076,0.75
14077,0.75
14078,-0.25
14079,2.25
14080,-0.25
14081,-0.25
14082,-0.25
14083,0.75
14084,4.0
14085,-0.25
14086,4.5
14087,-0.25
14088,0.75
14089,-0.25
14090,5.5
14091,0.75
14092,0.75
14093,4.5
14094,0.75
14095,0.75
14096,-0.25
14097,-0.25
14098,4.0
14099,5.5
14100,0.75
14101,-0.75
14102,0.75
14103,-0.25
14104,4.5
14105,2.5
14106,0.75
14107,-0.25
14108,0.75
14109,-0.25
14110,0.75
14111,0.75
14112,0.75
14113,4.0
14114,2.0
14115,0.75
14116,0.75
14117,0.75
14118,0.75
14119,0.75
14120,-0.25
14121,3.0
14122,1.25
14123,-0.25
14124,0.75
14125,-0.25
14126,4.5
14127,0.75
14128,0.75
14129,0.75
14130,3.0
14131,2.25
14132,0.75
14133,-0.25
14134,3.0
14135,0.75
14136,0.75
14137,0.75
14138,0.25
14139,-0.25
14140,0.75
14141,0.75
14142,-0.25
14143,0.75
14144,0.75
14145,0.75
14146,0.75
14147,5.5
14148,-0.75
14149,3.5
14150,3.0
14151,0.75
14152,5.5
14153,0.75
14154,0.75
14155,0.75
14156,0.75
14157,0.75
14158,0.75
14159,0.75
14160,0.75
14161,6.5
14162,4.5
14163,0.75
14164,-0.75
14165,2.0
14166,3.25
14167,4.5
14168,-0.25
14169,0.75
14170,0.75
14171,0.75
14172,0.75
14173,-0.25
14174,0.75
14175,0.75
14176,5.5
14177,0.75
14178,0.75
14179,0.75
14180,5.5
14181,5.5
14182,-0.25
14183,0.75
14184,5.5
14185,0.75
14186,6.5
14187,0.75
14188,0.75
14189,0.75
14190,0.5
14191,-0.25
14192,0.75
14193,0.75
14194,2.5
14195,-0.25
14196,0.75
14197,-0.25
14198,6.5
14199,0.75
14200,0.75
14201,6.0
14202,0.75
14203,0.75
14204,0.75
14205,-0.75
14206,0.75
14207,0.75
14208,6.5
14209,0.75
14210,5.5
14211,5.0
14212,0.75
14213,-0.25
14214,0.75
14215,0.75
14216,-0.25
14217,0.75
14218,0.75
14219,5.5
14220,0.75
14221,0.75
14222,0.75
14223,2.5
14224,0.75
14225,0.75
14226,0.75
14227,1.5
14228,0.75
14229,-0.25
14230,0.75
14231,-0.25
14232,0.75
14233,0.75
14234,-0.25
14235,-0.75
14236,2.25
14237,-0.25
14238,0.75
14239,5.5
14240,-0.25
14241,2.0
14242,0.75
14243,0.75
14244,0.75
14245,5.5
14246,2.25
14247,0.75
14248,0.75
14249,0.75
14250,0.75
14251,0.75
14252,-0.25
14253,-0.25
14254,0.75
14255,0.75
14256,0.75
14257,0.75
14258,6.5
14259,0.75
14260,-0.25
14261,0.75
14262,-0.25
14263,-0.25
14264,2.25
14265,-0.25
14266,6.0
14267,0.75
14268,3.5
14269,0.75
14270,-1.25
14271,6.5
14272,1.0
14273,2.25
14274,0.75
14275,0.75
14276,5.5
14277,0.75
14278,0.0
14279,0.75
14280,0.75
14281,2.25
14282,-0.25
14283,0.75
14284,1.0
14285,1.0
14286,6.5
14287,-0.25
14288,5.5
14289,3.0
14290,-0.25
14291,0.75
14292,0.5
14293,6.0
14294,0.75
14295,0.75
14296,0.75
14297,0.75
14298,-2.25
14299,1.0
14300,4.5
14301,0.75
14302,0.75
14303,0.25
14304,0.75
14305,4.5
14306,0.75
14307,5.5
14308,0.75
14309,-0.25
14310,2.0
14311,0.75
14312,0.5
14313,0.75
14314,5.0
14315,6.5
14316,0.75
14317,-1.25
14318,-0.25
14319,-0.25
14320,0.75
14321,5.5
14322,6.0
14323,-0.25
14324,0.75
14325,0.75
14326,0.75
14327,0.75
14328,0.75
14329,-0.75
14330,0.75
14331,6.5
14332,2.0
14333,0.75
14334,0.75
14335,0.75
14336,0.75
14337,0.75
14338,0.75
14339,5.5
14340,0.75
14341,0.75
14342,5.5
14343,0.75
14344,-0.25
14345,2.25
14346,0.75
14347,0.75
14348,2.25
14349,-0.25
14350,2.25
14351,0.75
14352,5.5
14353,0.75
14354,0.75
14355,5.5
14356,5.5
14357,0.75
14358,-1.25
14359,4.5
14360,5.5
14361,0.75
14362,0.75
14363,-0.25
14364,0.75
14365,0.75
14366,2.5
14367,0.75
14368,-0.25
14369,0.75
14370,0.75
14371,-0.25
14372,5.5
14373,0.75
14374,5.5
14375,0.75
14376,0.75
14377,0.75
14378,4.5
14379,0.75
14380,0.75
14381,-1.25
14382,0.75
14383,0.75
14384,5.5
14385,5.5
14386,-0.25
14387,-0.25
14388,0.75
14389,0.75
14390,-1.25
14391,0.75
14392,0.0
14393,1.0
14394,1.5
14395,0.75
14396,-0.75
14397,0.75
14398,0.75
14399,6.5
14400,0.75
14401,-0.25
14402,0.75
14403,4.5
14404,5.5
14405,0.75
14406,0.75
14407,0.75
14408,0.75
14409,-0.25
14410,-0.25
14411,0.75
14412,0.75
14413,0.75
14414,0.75
14415,0.75
14416,-0.25
14417,0.75
14418,0.75
14419,0.75
14420,0.75
14421,-0.25
14422,-0.25
14423,0.75
14424,0.75
14425,6.5
14426,-0.25
14427,0.75
14428,0.75
14429,-0.25
14430,-1.25
14431,0.75
14432,4.0
14433,5.5
14434,0.75
14435,-0.25
14436,0.75
14437,6.0
14438,0.75
14439,0.75
14440,-0.25
14441,-0.25
14442,0.75
14443,5.5
14444,-0.25
14445,2.0
14446,-0.25
14447,5.5
14448,0.75
14449,5.5
14450,0.75
14451,5.5
14452,0.75
14453,-0.25
14454,0.75
14455,-2.25
14456,0.75
14457,2.25
14458,0.75
14459,0.75
14460,0.75
14461,0.75
14462,5.5
14463,0.75
14464,3.0
14465,-0.25
14466,-0.25
14467,0.75
14468,0.0
14469,-0.25
14470,5.5
14471,0.75
14472,-1.25
14473,0.75
14474,0.75
14475,-1.25
14476,-1.25
14477,-0.25
14478,-0.25
14479,6.5
14480,0.75
14481,0.75
14482,-0.75
14483,0.75
14484,0.0
14485,-0.25
14486,0.75
14487,0.75
14488,-0.25
14489,0.75
14490,0.75
14491,0.75
14492,0.75
14493,5.5
14494,-0.25
14495,-0.25
14496,-0.25
14497,1.5
14498,5.5
14499,-0.25
14500,0.75
14501,0.75
14502,0.75
14503,0.75
14504,0.75
14505,4.0
14506,0.75
14507,0.75
14508,2.5
14509,4.0
14510,0.75
14511,5.5
14512,2.25
14513,-0.25
14514,0.75
14515,-0.25
14516,-0.25
14517,0.75
14518,0.75
14519,0.75
14520,0.75
14521,2.25
14522,0.75
14523,-0.25
14524,2.0
14525,0.75
14526,0.75
14527,0.75
14528,0.75
14529,0.75
14530,0.75
14531,4.5
14532,5.0
14533,0.75
14534,0.0
14535,0.75
14536,0.75
14537,5.5
14538,0.75
14539,0.75
14540,0.75
14541,0.75
14542,0.75
14543,0.75
14544,-0.25
14545,-0.25
14546,0.75
14547,5.5
14548,-0.25
14549,0.75
14550,6.5
14551,0.75
14552,5.5
14553,0.75
14554,-0.25
14555,0.75
14556,0.75
14557,-0.25
14558,0.75
14559,0.75
14560,0.75
14561,5.5
14562,0.75
14563,-0.25
14564,0.75
14565,0.75
14566,0.75
14567,3.5
14568,0.75
14569,-0.25
14570,0.75
14571,0.75
14572,-0.25
14573,0.75
14574,5.5
14575,0.75
14576,0.75
14577,0.75
14578,0.75
14579,-0.25
14580,0.75
14581,0.75
14582,0.75
14583,-0.25
14584,6.5
14585,4.5
14586,0.75
14587,0.75
14588,0.75
14589,2.5
14590,-1.25
14591,3.0
14592,-0.25
14593,5.0
14594,-0.25
14595,0.75
14596,0.75
14597,0.75
14598,0.75
14599,0.75
14600,0.0
14601,5.5
14602,-0.25
14603,4.0
14604,-2.25
14605,0.75
14606,0.75
14607,-0.75
14608,0.0
14609,4.5
14610,5.5
14611,-0.25
14612,4.0
14613,3.25
14614,0.75
14615,0.75
14616,0.75
14617,5.5
14618,0.75
14619,0.5
14620,0.75
14621,0.75
14622,-0.25
14623,2.25
14624,0.75
14625,4.0
14626,-0.25
14627,4.5
14628,0.75
14629,0.75
14630,0.75
14631,0.75
14632,0.75
14633,4.0
14634,0.75
14635,1.5
14636,-0.25
14637,0.75
14638,0.75
14639,-0.25
14640,5.0
14641,-0.25
14642,-0.25
14643,-0.25
14644,2.25
14645,0.75
14646,0.75
14647,5.5
14648,0.75
14649,0.75
14650,4.5
14651,3.5
14652,0.75
14653,0.75
14654,4.0
14655,-0.25
14656,0.75
14657,-0.25
14658,-0.25
14659,-0.25
14660,-0.25
14661,6.0
14662,2.25
14663,0.75
14664,3.0
14665,0.75
14666,-0.25
14667,-0.25
14668,-0.25
14669,0.75
14670,4.0
14671,0.75
14672,0.75
14673,0.75
14674,2.5
14675,1.0
14676,-0.25
14677,0.75
14678,0.75
14679,-0.25
14680,-0.25
14681,0.75
14682,0.75
14683,-0.75
14684,1.5
14685,0.75
14686,-0.25
14687,2.0
14688,0.75
14689,4.0
14690,-0.25
14691,5.5
14692,0.75
14693,-0.25
14694,-0.25
14695,0.75
14696,0.75
14697,0.75
14698,0.75
14699,5.5
14700,-0.25
14701,0.75
14702,0.75
14703,6.5
14704,6.0
14705,0.75
14706,0.75
14707,0.75
14708,-1.25
14709,-0.25
14710,-1.25
14711,-0.25
14712,5.5
14713,3.0
14714,0.75
14715,3.5
14716,0.75
14717,0.75
14718,-0.25
14719,0.75
14720,2.25
14721,0.75
14722,0.75
14723,5.5
14724,-0.25
14725,0.75
14726,5.5
14727,0.75
14728,-0.25
14729,0.75
14730,4.0
14731,3.5
14732,5.5
14733,3.5
14734,0.75
14735,5.5
14736,-0.25
14737,0.75
14738,-0.25
14739,0.75
14740,-0.25
14741,0.75
14742,-0.25
14743,0.75
14744,0.75
14745,6.5
14746,-0.25
14747,2.0
14748,1.25
14749,5.5
14750,0.75
14751,5.5
14752,0.75
14753,5.5
14754,5.5
14755,0.75
14756,0.0
14757,0.75
14758,0.75
14759,0.75
14760,-0.25
14761,0.75
14762,0.75
14763,5.0
14764,0.75
14765,0.75
14766,0.75
14767,-1.25
14768,0.75
14769,-0.25
14770,0.75
14771,-0.25
14772,0.75
14773,0.75
14774,0.75
14775,5.5
14776,1.0
14777,-0.25
14778,0.75
14779,0.75
14780,0.75
14781,5.5
14782,0.75
14783,0.75
14784,0.75
14785,0.75
14786,0.75
14787,0.75
14788,0.75
14789,-0.25
14790,-0.25
14791,3.0
14792,-0.25
14793,-0.25
14794,2.25
14795,0.75
14796,0.75
14797,0.75
14798,0.75
14799,-0.25
14800,5.5
14801,6.5
14802,-0.25
14803,5.5
14804,0.75
14805,-0.25
14806,-0.25
14807,0.75
14808,0.75
14809,-0.25
14810,2.25
14811,2.5
14812,-0.25
14813,4.5
14814,0.75
14815,0.75
14816,0.75
14817,5.0
14818,0.75
14819,-0.25
14820,0.75
14821,0.75
14822,0.75
14823,0.75
14824,2.25
14825,0.75
14826,4.5
14827,-0.25
14828,-0.25
14829,0.75
14830,0.5
14831,0.75
14832,0.75
14833,0.75
14834,-0.25
14835,6.5
14836,2.0
14837,0.75
14838,0.75
14839,0.75
14840,4.5
14841,0.75
14842,0.75
14843,5.5
14844,0.75
14845,0.75
14846,-0.25
14847,0.75
14848,-0.25
14849,0.75
14850,-0.25
14851,3.25
14852,0.75
14853,0.75
14854,3.5
14855,5.5
14856,5.0
14857,2.25
14858,0.0
14859,0.75
14860,0.75
14861,0.75
14862,-0.25
14863,-0.25
14864,0.75
14865,0.75
14866,5.5
14867,0.75
14868,5.5
14869,0.75
14870,5.0
14871,3.0
14872,0.75
14873,5.0
14874,0.75
14875,0.75
14876,0.75
14877,5.0
14878,-0.25
14879,0.75
14880,-0.25
14881,0.75
14882,0.75
14883,-0.25
14884,0.75
14885,0.75
14886,2.5
14887,0.75
14888,0.75
14889,-0.25
14890,-0.25
14891,0.75
14892,0.75
14893,-0.25
14894,0.75
14895,-0.25
14896,0.75
14897,0.75
14898,-0.25
14899,0.75
14900,0.75
14901,5.5
14902,0.75
14903,0.75
14904,-0.25
14905,5.5
14906,-0.25
14907,0.75
14908,0.75
14909,5.5
14910,0.75
14911,5.5
14912,0.75
14913,0.75
14914,5.0
14915,0.75
14916,6.5
14917,0.75
14918,0.75
14919,0.75
14920,1.0
14921,0.75
14922,0.75
14923,0.75
14924,-0.25
14925,5.5
14926,-0.25
14927,0.75
14928,0.75
14929,0.75
14930,-0.25
14931,5.5
14932,0.75
14933,0.75
14934,0.75
14935,0.75
14936,0.75
14937,0.75
14938,0.75
14939,0.75
14940,-0.25
14941,0.75
14942,0.75
14943,0.75
14944,0.75
14945,-0.25
14946,0.75
14947,0.75
14948,0.75
14949,5.5
14950,0.75
14951,1.0
14952,6.5
14953,0.75
14954,-0.25
14955,0.75
14956,0.75
14957,0.75
14958,0.75
14959,0.75
14960,0.75
14961,1.5
14962,0.75
14963,0.75
14964,5.5
14965,0.75
14966,3.0
14967,0.75
14968,0.75
14969,4.5
14970,0.75
14971,0.75
14972,0.75
14973,0.75
14974,2.5
14975,0.75
14976,6.0
14977,-0.25
14978,3.0
14979,0.75
14980,0.75
14981,0.75
14982,0.75
14983,0.75
14984,0.75
14985,0.75
14986,4.5
14987,0.75
14988,4.0
14989,-0.25
14990,-0.25
14991,0.75
14992,5.5
14993,-0.25
14994,5.0
14995,0.75
14996,0.75
14997,-0.25
14998,0.75
14999,0.75
15000,0.75
15001,6.0
15002,0.75
15003,0.75
15004,3.5
15005,0.75
15006,-0.25
15007,0.75
15008,0.75
15009,0.75
15010,0.75
15011,2.25
15012,2.25
15013,-0.25
15014,0.75
15015,0.75
15016,6.5
15017,0.75
15018,0.75
15019,0.75
15020,4.5
15021,0.75
15022,0.75
15023,0.75
15024,0.75
15025,0.75
15026,5.5
15027,0.75
15028,0.75
15029,-0.25
15030,0.0
15031,0.75
15032,-0.25
15033,5.5
15034,-0.25
15035,5.0
15036,-0.25
15037,0.75
15038,4.0
15039,0.75
15040,-0.25
15041,4.0
15042,0.75
15043,3.5
15044,0.75
15045,-0.25
15046,0.75
15047,-1.25
15048,-0.25
15049,0.75
15050,0.75
15051,5.5
15052,0.75
15053,5.5
15054,0.75
15055,-0.25
15056,0.75
15057,-0.25
15058,0.75
15059,0.75
15060,5.5
15061,-0.25
15062,0.75
15063,0.75
15064,0.75
15065,0.75
15066,-0.25
15067,0.75
15068,1.5
15069,6.5
15070,-0.25
15071,0.75
15072,2.25
15073,4.5
15074,0.75
15075,0.75
15076,0.75
15077,-2.25
15078,0.75
15079,0.75
15080,0.75
15081,-0.25
15082,0.75
15083,-0.25
15084,0.75
15085,0.75
15086,2.5
15087,0.75
15088,0.75
15089,0.75
15090,0.75
15091,0.75
15092,-0.25
15093,6.5
15094,3.0
15095,-0.25
15096,-0.25
15097,0.75
15098,2.0
15099,0.75
15100,4.0
15101,2.5
15102,0.75
15103,0.75
15104,0.75
15105,0.75
15106,-0.25
15107,0.75
15108,-0.25
15109,0.75
15110,0.75
15111,0.75
15112,0.75
15113,0.75
15114,0.75
15115,0.75
15116,0.75
15117,0.75
15118,0.75
15119,0.75
15120,-0.25
15121,0.75
15122,0.75
15123,0.75
15124,3.25
15125,0.75
15126,-0.75
15127,0.75
15128,2.0
15129,4.5
15130,0.75
15131,1.25
15132,-0.25
15133,0.75
15134,0.75
15135,0.75
15136,5.5
15137,0.75
15138,0.75
15139,0.75
15140,-1.25
15141,1.0
15142,0.75
15143,5.5
15144,0.75
15145,0.75
15146,0.75
15147,4.5
15148,-0.25
15149,0.75
15150,0.75
15151,5.5
15152,3.25
15153,-0.25
15154,0.75
15155,0.75
15156,0.75
15157,0.75
15158,-0.25
15159,0.75
15160,2.25
15161,-0.25
15162,3.5
15163,0.75
15164,0.75
15165,-0.25
15166,0.75
15167,-0.25
15168,0.75
15169,3.0
15170,0.75
15171,0.75
15172,4.5
15173,0.75
15174,2.25
15175,0.75
15176,-0.25
15177,0.75
15178,5.5
15179,4.5
15180,4.5
15181,0.75
15182,0.75
15183,0.75
15184,0.25
15185,0.75
15186,0.75
15187,0.75
15188,5.5
15189,-0.25
15190,0.75
15191,0.75
15192,-0.25
15193,0.75
15194,-0.25
15195,0.75
15196,0.75
15197,0.75
15198,-0.75
15199,3.5
15200,0.75
15201,0.75
15202,0.75
15203,-0.25
15204,-0.75
15205,0.75
15206,5.0
15207,0.75
15208,0.75
15209,0.75
15210,0.75
15211,4.5
15212,0.75
15213,0.75
15214,0.75
15215,-0.25
15216,0.75
15217,0.75
15218,-0.25
15219,0.75
15220,2.0
15221,-0.25
15222,0.75
15223,0.75
15224,5.5
15225,0.75
15226,0.75
15227,5.5
15228,1.5
15229,3.5
15230,0.75
15231,-0.25
15232,0.75
15233,5.5
15234,-2.25
15235,0.75
15236,0.75
15237,0.75
15238,0.25
15239,0.75
15240,0.75
15241,2.0
15242,0.75
15243,0.75
15244,0.75
15245,-0.25
15246,5.5
15247,0.75
15248,-0.25
15249,3.0
15250,0.75
15251,-1.25
15252,0.75
15253,-0.25
15254,0.75
15255,0.75
15256,-0.75
15257,0.75
15258,0.75
15259,0.75
15260,0.75
15261,5.5
15262,0.75
15263,5.0
15264,2.25
15265,0.75
15266,0.75
15267,0.75
15268,0.75
15269,0.75
15270,0.75
15271,0.75
15272,3.0
15273,0.25
15274,0.75
15275,-0.25
15276,0.75
15277,0.75
15278,0.75
15279,0.75
15280,3.0
15281,0.75
15282,0.75
15283,5.0
15284,-0.25
15285,-0.75
15286,0.75
15287,0.75
15288,0.75
15289,4.0
15290,0.75
15291,-0.25
15292,0.75
15293,0.75
15294,0.75
15295,0.75
15296,2.5
15297,-0.25
15298,0.75
15299,4.5
15300,0.75
15301,0.75
15302,-0.25
15303,0.75
15304,-0.25
15305,0.75
15306,-0.25
15307,0.75
15308,4.5
15309,0.75
15310,0.75
15311,2.5
15312,1.5
15313,0.75
15314,4.5
15315,3.5
15316,0.75
15317,-0.25
15318,0.75
15319,-0.25
15320,0.75
15321,0.75
15322,0.75
15323,5.5
15324,0.0
15325,0.75
15326,0.75
15327,0.75
15328,0.75
15329,0.75
15330,-0.75
15331,0.75
15332,0.75
15333,5.5
15334,-0.25
15335,0.75
15336,0.75
15337,0.75
15338,0.75
15339,-0.25
15340,0.75
15341,0.75
15342,-0.25
15343,4.0
15344,2.5
15345,5.5
15346,0.75
15347,0.75
15348,2.75
15349,-0.25
15350,2.25
15351,0.75
15352,0.75
15353,-0.25
15354,0.75
15355,-0.25
15356,0.75
15357,0.75
15358,-0.25
15359,0.75
15360,0.75
15361,0.75
15362,0.75
15363,0.75
15364,-0.25
15365,-0.25
15366,0.5
15367,0.75
15368,0.75
15369,0.75
15370,6.5
15371,5.0
15372,2.25
15373,2.25
15374,0.75
15375,0.75
15376,2.25
15377,0.75
15378,0.75
15379,0.0
15380,-0.25
15381,-0.25
15382,0.75
15383,0.75
15384,0.75
15385,4.5
15386,0.75
15387,0.75
15388,0.75
15389,-0.25
15390,5.5
15391,5.5
15392,0.75
15393,6.5
15394,0.75
15395,3.5
15396,2.5
15397,0.75
15398,0.75
15399,6.5
15400,0.75
15401,-0.75
15402,-0.25
15403,-1.25
15404,2.5
15405,0.75
15406,0.75
15407,0.75
15408,0.75
15409,0.75
15410,0.75
15411,-0.25
15412,-0.25
15413,0.75
15414,-0.25
15415,2.5
15416,0.75
15417,0.75
15418,0.75
15419,-0.25
15420,-0.25
15421,0.75
15422,0.75
15423,0.75
15424,0.75
15425,0.75
15426,0.75
15427,5.5
15428,0.75
15429,0.75
15430,0.75
15431,0.75
15432,0.75
15433,5.5
15434,0.75
15435,0.75
15436,-0.25
15437,6.5
15438,-0.25
15439,-1.25
15440,0.75
15441,0.75
15442,5.5
15443,6.5
15444,-0.25
15445,0.75
15446,0.0
15447,0.75
15448,-0.25
15449,0.75
15450,0.75
15451,0.75
15452,3.0
15453,0.75
15454,0.75
15455,0.75
15456,-0.25
15457,0.75
15458,2.25
15459,0.75
15460,-0.25
15461,0.75
15462,0.75
15463,0.75
15464,0.75
15465,0.75
15466,4.0
15467,-0.25
15468,0.75
15469,-0.25
15470,0.75
15471,-0.25
15472,0.75
15473,5.5
15474,0.75
15475,-0.25
15476,0.75
15477,-0.75
15478,2.5
15479,0.75
15480,0.75
15481,0.75
15482,0.75
15483,0.75
15484,0.75
15485,0.75
15486,5.5
15487,0.75
15488,-0.25
15489,3.5
15490,-0.25
15491,-0.25
15492,-0.25
15493,0.75
15494,0.75
15495,5.5
15496,5.5
15497,0.75
15498,0.75
15499,6.5
15500,0.75
15501,-0.25
15502,0.75
15503,0.75
15504,1.0
15505,0.75
15506,0.75
15507,0.75
15508,0.75
15509,6.5
15510,-0.25
15511,6.5
15512,0.75
15513,0.75
15514,-0.25
15515,0.75
15516,0.75
15517,0.75
15518,3.5
15519,-0.25
15520,0.75
15521,3.25
15522,6.5
15523,0.75
15524,0.75
15525,5.5
15526,6.5
15527,0.75
15528,0.75
15529,0.75
15530,6.0
15531,0.75
15532,0.75
15533,3.5
15534,0.75
15535,0.75
15536,5.5
15537,0.75
15538,0.75
15539,-0.25
15540,0.75
15541,0.75
15542,-0.25
15543,0.75
15544,0.75
15545,0.75
15546,5.5
15547,2.0
15548,0.75
15549,0.75
15550,0.75
15551,0.75
15552,-0.25
15553,0.75
15554,4.0
15555,0.75
15556,5.5
15557,-0.25
15558,5.5
15559,5.5
15560,6.0
15561,-0.25
15562,0.75
15563,0.75
15564,-0.75
15565,0.75
15566,0.75
15567,0.75
15568,0.75
15569,0.25
15570,-0.25
15571,0.75
15572,-0.25
15573,0.75
15574,0.75
15575,-0.25
15576,0.75
15577,0.75
15578,-1.25
15579,5.5
15580,0.75
15581,0.75
15582,5.5
15583,0.75
15584,0.75
15585,-0.25
15586,-0.25
15587,-0.25
15588,5.0
15589,-0.25
15590,3.5
15591,5.5
15592,3.0
15593,5.5
15594,0.75
15595,-0.25
15596,0.75
15597,4.5
15598,6.5
15599,0.75
15600,0.75
15601,2.0
15602,0.75
15603,3.0
15604,0.75
15605,0.75
15606,-0.25
15607,0.75
15608,0.75
15609,0.75
15610,4.0
15611,4.5
15612,0.75
15613,3.25
15614,0.75
15615,0.75
15616,0.75
15617,0.75
15618,0.75
15619,0.75
15620,0.75
15621,-0.25
15622,0.75
15623,0.75
15624,5.5
15625,0.75
15626,-0.25
15627,5.5
15628,4.5
15629,0.75
15630,0.75
15631,0.75
15632,0.75
15633,-0.25
15634,0.75
15635,-0.25
15636,2.25
15637,-0.25
15638,-0.25
15639,2.25
15640,-0.25
15641,6.5
15642,1.0
15643,0.75
15644,5.5
15645,0.75
15646,5.0
15647,0.75
15648,0.75
15649,0.75
15650,-0.75
15651,0.75
15652,0.75
15653,0.75
15654,5.5
15655,0.75
15656,-0.25
15657,6.5
15658,-0.25
15659,0.75
15660,5.5
15661,-0.25
15662,6.5
15663,0.75
15664,0.75
15665,-0.75
15666,-2.25
15667,6.5
15668,0.75
15669,-0.25
15670,0.75
15671,0.75
15672,-0.25
15673,-0.25
15674,-0.25
15675,0.75
15676,0.75
15677,3.5
15678,-0.25
15679,0.75
15680,0.75
15681,0.75
15682,0.75
15683,0.0
15684,-0.25
15685,0.75
15686,2.25
15687,6.5
15688,0.0
15689,0.75
15690,0.75
15691,0.75
15692,-0.25
15693,0.75
15694,0.75
15695,0.75
15696,0.75
15697,0.75
15698,-0.25
15699,5.5
15700,5.5
15701,-0.25
15702,0.75
15703,-0.25
15704,0.75
15705,5.5
15706,0.75
15707,2.5
15708,2.5
15709,0.75
15710,0.75
15711,0.75
15712,0.75
15713,0.75
15714,0.75
15715,4.5
15716,0.75
15717,-0.25
15718,0.75
15719,5.5
15720,0.75
15721,-0.25
15722,0.75
15723,0.75
15724,5.5
15725,0.0
15726,-0.25
15727,0.75
15728,0.75
15729,3.0
15730,5.5
15731,-0.25
15732,-0.25
15733,0.75
15734,-0.75
15735,0.75
15736,0.75
15737,0.75
15738,0.75
15739,0.75
15740,0.75
15741,0.75
15742,3.25
15743,5.5
15744,-0.25
15745,0.75
15746,5.5
15747,2.5
15748,-0.25
15749,0.75
15750,0.75
15751,0.75
15752,-0.25
15753,0.75
15754,0.75
15755,6.5
15756,0.75
15757,-0.25
15758,-0.75
15759,-0.25
15760,1.25
15761,0.75
15762,0.75
15763,0.75
15764,1.5
15765,-0.25
15766,0.25
15767,0.75
15768,-0.25
15769,-0.25
15770,0.75
15771,0.75
15772,5.5
15773,0.75
15774,5.5
15775,0.75
15776,0.75
15777,1.5
15778,5.5
15779,0.75
15780,0.75
15781,-0.25
15782,0.75
15783,0.75
15784,0.75
15785,4.5
15786,0.75
15787,-0.25
15788,0.75
15789,0.75
15790,-0.25
15791,1.5
15792,0.75
15793,0.75
15794,4.5
15795,0.75
15796,-0.25
15797,0.75
15798,5.5
15799,0.75
15800,0.75
15801,-0.25
15802,-0.25
15803,5.5
15804,-0.25
15805,5.5
15806,0.75
15807,0.75
15808,0.75
15809,0.75
15810,0.75
15811,0.75
15812,0.75
15813,2.5
15814,0.75
15815,-0.25
15816,0.75
15817,-0.25
15818,0.75
15819,0.75
15820,0.75
15821,0.75
15822,0.75
15823,-0.25
15824,0.75
15825,5.0
15826,0.75
15827,1.0
15828,0.75
15829,0.75
15830,5.5
15831,-1.25
15832,0.75
15833,0.75
15834,0.75
15835,2.5
15836,-0.25
15837,6.5
15838,0.75
15839,2.25
15840,-0.25
15841,0.75
15842,0.75
15843,0.75
15844,5.5
15845,0.75
15846,0.75
15847,2.25
15848,-0.25
15849,0.75
15850,0.75
15851,5.5
15852,0.75
15853,0.75
15854,2.5
15855,0.75
15856,0.75
15857,0.75
15858,-0.75
15859,5.5
15860,5.5
15861,-0.25
15862,0.75
15863,0.75
15864,0.75
15865,0.75
15866,0.75
15867,0.75
15868,-0.25
15869,0.75
15870,-0.25
15871,0.75
15872,0.75
15873,0.75
15874,0.75
15875,0.75
15876,0.75
15877,0.75
15878,-0.25
15879,3.5
15880,4.5
15881,0.75
15882,5.5
15883,0.75
15884,0.75
15885,-0.25
15886,2.0
15887,-0.25
15888,0.75
15889,0.75
15890,0.75
