episode,reward
73392,0.5
73393,-0.25
73394,0.5
73395,0.0
73396,-0.25
73397,-0.25
73398,-0.25
73399,-0.25
73400,-0.25
73401,-0.25
73402,0.25
73403,1.5
73404,-0.25
73405,-0.25
73406,0.25
73407,-0.25
73408,1.0
73409,0.0
73410,3.5
73411,-0.25
73412,1.5
73413,0.25
73414,-0.25
73415,2.5
73416,-0.25
73417,0.0
73418,-0.25
73419,0.0
73420,1.0
73421,-0.25
73422,-0.25
73423,0.0
73424,2.5
73425,0.0
73426,-0.25
73427,-0.25
73428,-0.25
73429,-0.25
73430,-0.25
73431,-0.25
73432,0.25
73433,-0.25
73434,-0.25
73435,-0.25
73436,0.0
73437,1.75
73438,2.0
73439,-0.25
73440,3.0
73441,-0.25
73442,1.0
73443,-0.25
73444,0.0
73445,0.0
73446,-0.25
73447,0.0
73448,-0.25
73449,0.0
73450,0.25
73451,0.25
73452,0.25
73453,-0.25
73454,-0.25
73455,0.0
73456,2.0
73457,0.0
73458,1.5
73459,0.0
73460,5.75
73461,-0.25
73462,0.5
73463,0.25
73464,0.25
73465,-0.75
73466,0.25
73467,0.0
73468,-0.25
73469,-0.25
73470,0.5
73471,-0.25
73472,-0.25
73473,-0.25
73474,-0.25
73475,0.0
73476,0.25
73477,-0.25
73478,0.0
73479,-0.25
73480,0.0
73481,-0.25
73482,0.5
73483,-0.25
73484,3.25
73485,0.0
73486,-0.25
73487,1.5
73488,-0.25
73489,0.0
73490,0.0
73491,-0.25
73492,2.0
73493,-0.25
73494,-0.25
73495,0.5
73496,-0.25
73497,0.0
73498,-0.25
73499,0.25
73500,1.25
73501,-0.25
73502,0.25
73503,0.0
73504,0.25
73505,-0.25
73506,-0.25
73507,-0.25
73508,0.0
73509,0.25
73510,-0.25
73511,0.0
73512,2.0
73513,-0.25
73514,0.0
73515,-0.25
73516,0.25
73517,0.25
73518,0.25
73519,0.0
73520,0.0
73521,1.5
73522,0.0
73523,1.0
73524,0.0
73525,-0.25
73526,0.0
73527,0.25
73528,0.25
73529,-0.25
73530,-0.25
73531,-0.25
73532,0.0
73533,0.25
73534,0.0
73535,0.25
73536,0.25
73537,1.0
73538,-0.25
73539,0.5
73540,2.5
73541,-0.25
73542,-0.25
73543,0.5
73544,-0.25
73545,0.5
73546,0.25
73547,-0.25
73548,-0.25
73549,-0.25
73550,2.0
73551,0.0
73552,-0.25
73553,-0.25
73554,0.75
73555,3.0
73556,0.0
73557,-0.25
73558,0.0
73559,2.0
73560,-0.25
73561,-0.25
73562,-0.25
73563,-0.25
73564,0.0
73565,-0.25
73566,-0.25
73567,-0.25
73568,-0.25
73569,-0.25
73570,0.25
73571,1.75
73572,-0.25
73573,0.0
73574,0.0
73575,-0.25
73576,0.25
73577,3.5
73578,-0.25
73579,0.25
73580,0.0
73581,-0.25
73582,0.25
73583,0.0
73584,0.25
73585,0.5
73586,0.0
73587,0.0
73588,0.25
73589,0.0
73590,-0.25
73591,2.0
73592,-0.25
73593,0.25
73594,0.0
73595,-0.25
73596,0.5
73597,-0.25
73598,0.0
73599,-0.25
73600,-0.25
73601,-0.25
73602,0.0
73603,0.0
73604,0.0
73605,2.0
73606,0.5
73607,0.25
73608,-0.25
73609,0.25
73610,-0.25
73611,-0.25
73612,0.25
73613,3.5
73614,-0.25
73615,0.0
73616,0.25
73617,-0.25
73618,-0.25
73619,2.0
73620,-0.25
73621,3.5
73622,0.0
73623,-0.25
73624,0.0
73625,-0.25
73626,-0.25
73627,0.0
73628,0.25
73629,-0.25
73630,-0.25
73631,0.0
73632,-0.25
73633,-0.25
73634,-0.25
73635,0.25
73636,3.5
73637,0.0
73638,0.0
73639,-0.25
73640,-0.25
73641,0.5
73642,0.5
73643,1.5
73644,3.0
73645,3.5
73646,1.0
73647,-0.25
73648,0.5
73649,-0.25
73650,3.0
73651,-0.25
73652,3.0
73653,3.0
73654,-0.25
73655,1.0
73656,0.0
73657,0.0
73658,-0.25
73659,0.0
73660,-0.25
73661,0.25
73662,-0.25
73663,-0.25
73664,0.25
73665,-0.25
73666,-0.25
73667,0.0
73668,0.0
73669,0.75
73670,0.0
73671,-0.25
73672,-0.25
73673,-0.25
73674,0.5
73675,-0.25
73676,0.25
73677,3.5
73678,-0.25
73679,0.25
73680,0.75
73681,1.0
73682,-0.25
73683,0.0
73684,0.25
73685,0.25
73686,0.0
73687,-0.25
73688,2.5
73689,-0.25
73690,-0.25
73691,0.25
73692,0.25
73693,-0.25
73694,-0.25
73695,-0.25
73696,-0.25
73697,0.25
73698,0.25
73699,3.5
73700,3.0
73701,0.25
73702,-0.25
73703,-0.25
73704,0.0
73705,3.25
73706,0.25
73707,0.5
73708,0.0
73709,1.0
73710,-0.25
73711,3.5
73712,3.0
73713,-0.25
73714,0.0
73715,0.0
73716,1.5
73717,2.5
73718,-0.25
73719,1.25
73720,1.75
73721,1.0
73722,-0.25
73723,0.0
73724,-0.25
73725,-0.25
73726,0.0
73727,-0.25
73728,-0.25
73729,-0.25
73730,0.0
73731,-0.25
73732,0.0
73733,0.25
73734,0.0
73735,0.25
73736,-0.25
73737,0.0
73738,1.25
73739,-0.25
73740,0.25
73741,-0.25
73742,0.25
73743,2.0
73744,0.0
73745,1.5
73746,-0.25
73747,0.25
73748,0.5
73749,1.5
73750,0.0
73751,-0.25
73752,3.0
73753,0.0
73754,-0.25
73755,1.0
73756,1.0
73757,2.0
73758,-0.25
73759,-0.25
73760,2.0
73761,0.25
73762,3.25
73763,0.0
73764,-0.25
73765,-0.25
73766,0.0
73767,0.0
73768,-0.25
73769,-0.25
73770,-0.25
73771,-0.25
73772,-0.25
73773,-0.25
73774,-0.25
73775,0.0
73776,0.25
73777,0.0
73778,0.0
73779,-0.25
73780,0.0
73781,5.75
73782,-1.0
73783,-0.25
73784,0.0
73785,0.25
73786,0.0
73787,1.75
73788,2.5
73789,-0.25
73790,-0.25
73791,-0.25
73792,-0.25
73793,0.25
73794,0.0
73795,0.0
73796,0.0
73797,6.5
73798,1.5
73799,0.25
73800,0.25
73801,-0.25
73802,0.25
73803,-0.25
73804,0.25
73805,0.0
73806,-0.25
73807,0.0
73808,-0.25
73809,-0.25
73810,0.0
73811,-0.25
73812,0.75
73813,-0.25
73814,0.0
73815,0.0
73816,0.0
73817,-0.25
73818,3.5
73819,0.0
73820,-0.25
73821,-0.25
73822,0.0
73823,-0.25
73824,-0.25
73825,0.25
73826,-0.25
73827,3.0
73828,0.25
73829,-0.25
73830,0.25
73831,1.25
73832,-0.25
73833,-0.25
73834,0.5
73835,-0.25
73836,0.25
73837,0.0
73838,0.0
73839,-0.25
73840,0.0
73841,-0.25
73842,2.5
73843,-0.25
73844,0.25
73845,-0.25
73846,3.0
73847,0.25
73848,-0.25
73849,0.0
73850,-0.25
73851,0.25
73852,-0.25
73853,-0.25
73854,1.0
73855,0.25
73856,0.25
73857,-0.25
73858,0.25
73859,-0.25
73860,0.25
73861,-0.25
73862,0.0
73863,-0.25
73864,1.0
73865,-0.25
73866,0.25
73867,-0.25
73868,-0.25
73869,0.25
73870,0.0
73871,1.75
73872,-0.25
73873,-0.25
73874,2.5
73875,3.5
73876,-0.25
73877,-0.25
73878,3.5
73879,-0.25
73880,-0.25
73881,-0.25
73882,0.25
73883,-0.25
73884,0.5
73885,0.0
73886,-0.25
73887,0.0
73888,0.25
73889,-0.25
73890,-0.25
73891,0.25
73892,0.5
73893,-0.25
73894,0.25
73895,0.25
73896,-0.25
73897,-0.25
73898,1.5
73899,-0.25
73900,-0.25
73901,-0.25
73902,0.5
73903,-0.25
73904,0.25
73905,1.0
73906,0.25
73907,-0.25
73908,-0.25
73909,-0.25
73910,-0.25
73911,0.25
73912,-0.25
73913,0.5
73914,-0.25
73915,0.0
73916,-0.25
73917,0.0
73918,1.5
73919,2.0
73920,-0.25
73921,-0.25
73922,-0.25
73923,-0.25
73924,-0.25
73925,-0.25
73926,0.25
73927,0.5
73928,0.25
73929,-0.25
73930,-0.25
73931,-0.25
73932,-0.25
73933,0.0
73934,-0.25
73935,0.25
73936,3.0
73937,-0.25
73938,-0.25
73939,-0.25
73940,0.25
73941,1.5
73942,-0.25
73943,0.0
73944,-0.25
73945,-0.25
73946,-0.25
73947,-0.25
73948,0.25
73949,-0.25
73950,0.25
73951,0.5
73952,-0.25
73953,2.75
73954,1.5
73955,0.25
73956,-0.25
73957,-0.25
73958,-0.25
73959,-0.25
73960,0.0
73961,-0.25
73962,0.25
73963,3.5
73964,-0.25
73965,0.25
73966,1.0
73967,0.25
73968,-0.25
73969,-0.25
73970,-0.25
73971,1.5
73972,0.0
73973,0.25
73974,-0.25
73975,0.25
73976,-0.25
73977,1.5
73978,-0.25
73979,0.0
73980,0.75
73981,0.25
73982,3.0
73983,0.0
73984,0.0
73985,0.5
73986,-0.25
73987,0.0
73988,0.0
73989,0.25
73990,0.0
73991,0.0
73992,0.0
73993,3.5
73994,-0.25
73995,-0.25
73996,-0.25
73997,0.0
73998,-0.25
73999,0.75
74000,0.25
74001,1.5
74002,-0.25
74003,-0.25
74004,-0.25
74005,-0.25
74006,2.0
74007,-0.25
74008,-0.25
74009,0.25
74010,3.5
74011,-0.25
74012,0.0
74013,0.0
74014,0.0
74015,0.0
74016,-0.25
74017,0.25
74018,-0.25
74019,0.0
74020,1.5
74021,0.0
74022,0.0
74023,2.0
74024,-0.25
74025,-0.25
74026,-0.25
74027,-0.25
74028,0.25
74029,1.5
74030,0.25
74031,-0.5
74032,0.25
74033,1.0
74034,0.25
74035,-0.25
74036,0.25
74037,0.25
74038,-0.25
74039,-0.25
74040,-0.25
74041,-0.25
74042,-0.25
74043,-0.25
74044,-0.25
74045,0.25
74046,3.5
74047,1.0
74048,-0.25
74049,-0.25
74050,1.75
74051,0.25
74052,-0.25
74053,-0.25
74054,1.5
74055,0.5
74056,0.0
74057,0.5
74058,0.5
74059,0.0
74060,0.5
74061,0.25
74062,0.0
74063,0.25
74064,3.5
74065,-0.25
74066,0.0
74067,0.5
74068,0.0
74069,-0.25
74070,-0.25
74071,0.5
74072,-0.25
74073,0.25
74074,-0.25
74075,2.0
74076,0.0
74077,0.25
74078,0.0
74079,3.0
74080,-0.25
74081,3.5
74082,1.5
74083,0.0
74084,-0.75
74085,-0.25
74086,-0.25
74087,1.75
74088,1.0
74089,3.0
74090,-0.25
74091,0.25
74092,0.0
74093,-0.25
74094,0.25
74095,0.25
74096,0.0
74097,0.25
74098,0.0
74099,3.5
74100,-0.25
74101,-0.25
74102,-0.75
74103,0.25
74104,-0.25
74105,-0.25
74106,-0.25
74107,0.25
74108,0.25
74109,-0.25
74110,-0.25
74111,0.75
74112,-0.25
74113,-0.25
74114,-0.25
74115,0.25
74116,-0.25
74117,0.25
74118,3.5
74119,2.5
74120,-0.25
74121,-0.25
74122,1.5
74123,-0.25
74124,0.0
74125,1.0
74126,-0.25
74127,0.0
74128,-0.25
74129,-0.25
74130,-0.25
74131,-0.25
74132,0.25
74133,-0.25
74134,6.5
74135,0.25
74136,3.0
74137,0.25
74138,-0.25
74139,-0.25
74140,-0.25
74141,-0.25
74142,-0.25
74143,-0.25
74144,0.5
74145,0.25
74146,-0.25
74147,0.25
74148,3.5
74149,-0.25
74150,-0.25
74151,0.25
74152,0.5
74153,0.0
74154,-0.25
74155,0.0
74156,-0.25
74157,3.5
74158,0.5
74159,0.25
74160,1.0
74161,-0.25
74162,-0.25
74163,0.0
74164,-0.25
74165,0.0
74166,1.5
74167,0.0
74168,0.25
74169,-0.25
74170,-0.25
74171,0.5
74172,0.0
74173,-0.25
74174,-0.25
74175,-0.25
74176,0.0
74177,-0.25
74178,-0.25
74179,2.5
74180,0.5
74181,2.75
74182,-0.25
74183,-0.25
74184,-0.25
74185,-0.25
74186,0.25
74187,-0.25
74188,-0.25
74189,-0.25
74190,-0.25
74191,-0.25
74192,-0.25
74193,2.75
74194,0.25
74195,-0.25
74196,0.25
74197,1.5
74198,-0.25
74199,0.25
74200,-0.25
74201,3.5
74202,-0.25
74203,0.75
74204,0.0
74205,3.0
74206,-0.25
74207,-0.25
74208,-0.25
74209,0.0
74210,0.0
74211,-0.25
74212,-0.25
74213,-0.25
74214,0.0
74215,3.0
74216,-0.25
74217,0.0
74218,-0.25
74219,1.0
74220,-0.25
74221,0.0
74222,-0.25
74223,0.0
74224,0.0
74225,-0.25
74226,0.0
74227,-0.25
74228,1.25
74229,0.25
74230,-0.25
74231,0.25
74232,-0.25
74233,-0.25
74234,0.0
74235,1.25
74236,3.0
74237,0.0
74238,-0.25
74239,1.5
74240,0.0
74241,0.25
74242,-0.25
74243,0.0
74244,0.0
74245,-0.25
74246,0.25
74247,-0.25
74248,-0.25
74249,-0.25
74250,1.0
74251,-0.25
74252,3.0
74253,-0.25
74254,0.0
74255,-0.25
74256,2.5
74257,-0.25
74258,1.5
74259,3.0
74260,-0.25
74261,-0.25
74262,-0.25
74263,-0.25
74264,-0.25
74265,2.5
74266,-0.25
74267,3.0
74268,-0.25
74269,0.25
74270,-0.25
74271,-0.25
74272,-0.25
74273,-0.25
74274,-0.25
74275,0.0
74276,-0.25
74277,-0.25
74278,0.0
74279,2.5
74280,0.25
74281,0.0
74282,-0.25
74283,0.0
74284,-0.25
74285,-0.25
74286,2.0
74287,0.0
74288,0.5
74289,-0.25
74290,0.25
74291,1.5
74292,0.0
74293,2.0
74294,-0.25
74295,0.25
74296,-0.25
74297,3.0
74298,-0.25
74299,1.75
74300,-0.25
74301,0.25
74302,3.0
74303,-0.25
74304,0.25
74305,1.0
74306,0.0
74307,-0.25
74308,0.0
74309,0.25
74310,1.75
74311,-0.25
74312,-0.25
74313,-0.25
74314,0.25
74315,-0.25
74316,-0.25
74317,-0.25
74318,0.0
74319,0.25
74320,0.0
74321,0.0
74322,-0.25
74323,3.0
74324,-0.25
74325,-0.25
74326,-0.25
74327,-0.25
74328,0.0
74329,-0.25
74330,1.75
74331,-0.25
74332,-0.25
74333,-0.25
74334,-0.25
74335,0.25
74336,-0.25
74337,-0.25
74338,-0.25
74339,-0.25
74340,2.75
74341,0.0
74342,-0.25
74343,0.25
74344,-0.25
74345,-0.25
74346,-0.25
74347,-0.25
74348,-0.25
74349,0.0
74350,-0.25
74351,-0.25
74352,-0.25
74353,0.75
74354,-0.75
74355,-0.25
74356,0.25
74357,-0.25
74358,0.25
74359,-0.25
74360,0.0
74361,-0.25
74362,0.0
74363,0.25
74364,2.0
74365,2.5
74366,-0.25
74367,3.0
74368,0.25
74369,-0.25
74370,0.5
74371,0.25
74372,0.25
74373,-0.25
74374,2.0
74375,-0.25
74376,3.5
74377,0.0
74378,-0.25
74379,-0.25
74380,-0.25
74381,-0.25
74382,0.5
74383,0.75
74384,-0.75
74385,3.5
74386,-0.25
74387,0.25
74388,0.25
74389,0.25
74390,0.0
74391,-0.25
74392,1.5
74393,-0.25
74394,-0.25
74395,-0.25
74396,-0.25
74397,-0.25
74398,3.5
74399,-0.25
74400,-0.25
74401,0.0
74402,0.0
74403,0.0
74404,0.5
74405,-0.25
74406,-0.25
74407,1.75
74408,0.0
74409,-0.25
74410,3.5
74411,0.0
74412,-0.25
74413,0.5
74414,0.25
74415,3.5
74416,-0.25
74417,-0.25
74418,-0.25
74419,1.5
74420,0.25
74421,-0.25
74422,-0.25
74423,-0.25
74424,-0.25
74425,0.0
74426,0.25
74427,0.5
74428,0.0
74429,-0.25
74430,-0.25
74431,0.0
74432,-0.25
74433,0.25
74434,-0.25
74435,0.25
74436,-0.25
74437,3.0
74438,1.0
74439,-0.25
74440,2.0
74441,0.25
74442,-0.25
74443,-0.25
74444,-0.25
74445,0.25
74446,-0.25
74447,-0.25
74448,0.0
74449,0.0
74450,-0.25
74451,-0.25
74452,-0.25
74453,0.0
74454,-0.25
74455,-0.25
74456,2.5
74457,0.25
74458,0.5
74459,0.0
74460,0.0
74461,1.0
74462,-0.25
74463,0.25
74464,0.0
74465,4.0
74466,-0.25
74467,0.0
74468,-0.25
74469,0.75
74470,-0.25
74471,3.0
74472,0.25
74473,0.25
74474,-0.25
74475,0.5
74476,-0.25
74477,0.25
74478,-0.25
74479,0.0
74480,2.0
74481,-0.25
74482,-0.25
74483,0.25
74484,0.0
74485,0.25
74486,-0.25
74487,0.75
74488,-0.25
74489,-0.25
74490,-0.25
74491,-0.25
74492,0.25
74493,-0.25
74494,1.0
74495,0.0
74496,-0.25
74497,-0.25
74498,-0.25
74499,-0.25
74500,-0.25
74501,-0.25
74502,-0.25
74503,0.5
74504,-0.25
74505,0.5
74506,2.0
74507,-0.25
74508,0.0
74509,0.0
74510,3.0
74511,0.25
74512,-0.25
74513,-0.25
74514,-0.25
74515,-0.25
74516,-0.25
74517,0.25
74518,0.5
74519,-0.25
74520,-0.25
74521,-0.25
74522,0.5
74523,0.0
74524,-0.25
74525,-0.25
74526,-0.25
74527,0.25
74528,0.75
74529,0.25
74530,-0.25
74531,-0.25
74532,1.5
74533,0.0
74534,0.25
74535,3.0
74536,3.0
74537,-0.25
74538,1.25
74539,-0.25
74540,0.25
74541,-0.25
74542,0.0
74543,0.75
74544,0.0
74545,0.5
74546,-0.25
74547,0.25
74548,0.25
74549,-0.25
74550,0.25
74551,0.75
74552,1.5
74553,-0.25
74554,0.0
74555,3.5
74556,-0.25
74557,-0.25
74558,-0.25
74559,2.5
74560,0.25
74561,0.0
74562,0.75
74563,0.0
74564,2.0
74565,-0.25
74566,2.0
74567,-0.25
74568,0.75
74569,-0.25
74570,-0.25
74571,-0.25
74572,-0.25
74573,0.75
74574,0.0
74575,3.0
74576,0.25
74577,-0.25
74578,-0.25
74579,0.0
74580,-0.25
74581,0.25
74582,0.25
74583,-0.25
74584,-0.25
74585,-0.25
74586,0.0
74587,0.75
74588,0.75
74589,0.0
74590,-0.25
74591,0.0
74592,-0.25
74593,-0.25
74594,-0.25
74595,1.5
74596,-0.25
74597,0.25
74598,0.25
74599,-0.25
74600,0.0
74601,-0.25
74602,0.0
74603,-0.25
74604,-0.25
74605,-0.25
74606,-0.25
74607,-0.25
74608,-0.25
74609,0.0
74610,-0.25
74611,0.25
74612,1.0
74613,-0.25
74614,0.0
74615,0.25
74616,0.0
74617,-0.25
74618,-0.25
74619,-0.25
74620,-0.25
74621,-0.25
74622,-0.25
74623,0.0
74624,0.25
74625,-0.25
74626,0.25
74627,-0.25
74628,0.25
74629,2.5
74630,0.25
74631,0.25
74632,-0.25
74633,-0.25
74634,-0.25
74635,0.25
74636,0.25
74637,0.0
74638,-0.25
74639,0.5
74640,-0.25
74641,3.5
74642,0.5
74643,0.0
74644,0.25
74645,-0.25
74646,-0.25
74647,0.25
74648,0.5
74649,1.5
74650,0.0
74651,1.0
74652,0.25
74653,0.0
74654,-0.25
74655,1.5
74656,-0.25
74657,0.5
74658,-0.25
74659,2.0
74660,0.0
74661,3.5
74662,-0.25
74663,3.5
74664,-0.25
74665,3.0
74666,-0.25
74667,-0.25
74668,0.0
74669,0.25
74670,-0.25
74671,0.0
74672,-0.25
74673,-0.25
74674,0.5
74675,-0.25
74676,1.0
74677,0.0
74678,0.25
74679,0.0
74680,1.5
74681,1.5
74682,-0.25
74683,0.0
74684,0.25
74685,2.0
74686,3.0
74687,1.5
74688,3.0
74689,-0.25
74690,-0.25
74691,-0.25
74692,0.0
74693,0.25
74694,3.0
74695,0.25
74696,-0.25
74697,0.0
74698,0.25
74699,0.25
74700,-0.25
74701,-0.25
74702,-0.25
74703,0.25
74704,-0.25
74705,2.0
74706,-0.25
74707,-0.25
74708,-0.25
74709,-0.25
74710,0.5
74711,-0.25
74712,0.25
74713,0.0
74714,0.0
74715,1.5
74716,0.0
74717,1.0
74718,-0.25
74719,1.5
74720,0.25
74721,-0.25
74722,0.0
74723,0.25
74724,1.0
74725,-0.25
74726,0.0
74727,0.25
74728,-0.25
74729,1.5
74730,-0.25
74731,-0.25
74732,-0.25
74733,-0.25
74734,-0.25
74735,0.5
74736,-0.25
74737,2.5
74738,0.25
74739,0.0
74740,0.25
74741,0.25
74742,-0.25
74743,0.0
74744,-0.25
74745,-0.25
74746,3.5
74747,-0.25
74748,0.5
74749,3.5
74750,-0.25
74751,0.25
74752,-0.25
74753,1.5
74754,-0.25
74755,3.5
74756,-0.25
74757,6.5
74758,-0.25
74759,0.0
74760,-0.25
74761,-0.25
74762,3.5
74763,-0.25
74764,-0.25
74765,3.5
74766,0.0
74767,-0.25
74768,-0.25
74769,0.0
74770,-0.25
74771,1.0
74772,0.0
74773,0.0
74774,0.0
74775,-0.25
74776,3.0
74777,-0.25
74778,-0.25
74779,0.0
74780,3.5
74781,0.0
74782,0.5
74783,0.0
74784,0.0
74785,1.75
74786,0.0
74787,0.25
74788,0.0
74789,0.25
74790,1.0
74791,-0.25
74792,-0.25
74793,1.75
74794,-0.25
74795,0.5
74796,1.5
74797,0.5
74798,0.0
74799,0.0
74800,-0.25
74801,-0.25
74802,0.0
74803,-0.25
74804,-0.25
74805,2.5
74806,0.25
74807,0.0
74808,0.25
74809,-0.25
74810,0.0
74811,-0.25
74812,0.25
74813,-0.25
74814,-0.25
74815,-0.25
74816,3.5
74817,0.0
74818,6.5
74819,-0.25
74820,0.0
74821,1.25
74822,2.5
74823,1.0
74824,-0.25
74825,0.5
74826,-0.25
74827,1.0
74828,0.0
74829,0.25
74830,0.25
74831,0.0
74832,0.25
74833,0.5
74834,-0.25
74835,-0.25
74836,0.0
74837,0.25
74838,-0.25
74839,-0.25
74840,1.5
74841,0.25
74842,-0.25
74843,0.0
74844,1.5
74845,-0.25
74846,0.0
74847,-0.25
74848,-0.25
74849,-0.25
74850,-0.25
74851,-0.25
74852,-0.25
74853,0.25
74854,-0.25
74855,3.0
74856,-0.25
74857,0.0
74858,-0.25
74859,0.0
74860,1.5
74861,0.25
74862,-0.25
74863,-0.25
74864,0.25
74865,-0.25
74866,-0.25
74867,0.25
74868,0.0
74869,-0.25
74870,-0.25
74871,-0.25
74872,0.25
74873,1.0
74874,0.5
74875,0.5
74876,-0.25
74877,0.5
74878,0.0
74879,-0.25
74880,-0.25
74881,-0.25
74882,0.25
74883,-0.25
74884,0.25
74885,-0.25
74886,0.25
74887,-0.25
74888,-0.25
74889,-0.25
74890,2.5
74891,5.75
74892,0.25
74893,0.5
74894,3.0
74895,-0.25
74896,1.25
74897,3.5
74898,0.0
74899,0.25
74900,-0.25
74901,-0.25
74902,-0.25
74903,0.0
74904,0.5
74905,0.0
74906,-0.25
74907,2.5
74908,-0.25
74909,-0.25
74910,0.0
74911,1.5
74912,0.25
74913,0.25
74914,0.0
74915,0.75
74916,-0.25
74917,1.5
74918,0.5
74919,-0.25
74920,-0.25
74921,1.0
74922,-0.25
74923,-0.25
74924,-0.25
74925,0.5
74926,0.0
74927,-0.25
74928,0.25
74929,2.0
74930,-0.25
74931,3.5
74932,-0.25
74933,-0.25
74934,-0.25
74935,-0.25
74936,0.0
74937,-0.25
74938,0.0
74939,-0.25
74940,0.25
74941,0.0
74942,-0.25
74943,-0.25
74944,-0.25
74945,-0.25
74946,-0.25
74947,0.25
74948,0.0
74949,0.0
74950,0.5
74951,-0.25
74952,3.5
74953,-0.25
74954,0.0
74955,-0.25
74956,-0.25
74957,0.25
74958,-0.25
74959,0.0
74960,-0.25
74961,-0.25
74962,0.0
74963,0.5
74964,-0.25
74965,1.0
74966,-0.75
74967,0.0
74968,0.5
74969,-0.25
74970,-0.25
74971,-0.25
74972,-0.25
74973,-0.25
74974,2.5
74975,0.0
74976,0.0
74977,-0.25
74978,-0.25
74979,0.5
74980,0.0
74981,-1.75
74982,-0.25
74983,-0.25
74984,0.25
74985,0.25
74986,1.0
74987,0.25
74988,0.5
74989,-0.25
74990,-0.25
74991,-0.25
74992,0.0
74993,1.25
74994,-0.75
74995,1.0
74996,0.0
74997,-0.25
74998,2.5
74999,-0.25
75000,0.25
75001,-0.25
75002,1.75
75003,-0.25
75004,3.5
75005,0.0
75006,-0.25
75007,0.25
75008,1.5
75009,0.0
75010,-0.25
75011,-0.25
75012,2.75
75013,-0.25
75014,-0.25
75015,-0.25
75016,0.25
75017,0.25
75018,-0.25
75019,-0.25
75020,-0.25
75021,3.5
75022,0.25
75023,0.0
75024,0.0
75025,3.5
75026,0.25
75027,-0.25
75028,0.25
75029,0.25
75030,-0.25
75031,-0.25
75032,1.5
75033,0.25
75034,0.0
75035,-0.25
75036,0.0
75037,0.0
75038,-0.25
75039,2.25
75040,-0.25
75041,-0.25
75042,-0.25
75043,3.5
75044,0.0
75045,-0.25
75046,-0.25
75047,-0.25
75048,0.25
75049,0.25
75050,3.5
75051,0.0
75052,-0.25
75053,-0.25
75054,-0.25
75055,0.0
75056,0.25
75057,0.0
75058,0.25
75059,-0.25
75060,-0.25
75061,0.5
75062,-0.25
75063,0.0
75064,0.25
75065,0.0
75066,0.5
75067,0.25
75068,0.0
75069,0.5
75070,-0.25
75071,3.0
75072,-0.25
75073,0.25
75074,-0.25
75075,-0.25
75076,0.25
75077,0.25
75078,-0.25
75079,0.0
75080,0.0
75081,0.0
75082,-0.25
75083,-0.25
75084,-0.25
75085,3.5
75086,-0.25
75087,-0.25
75088,-0.25
75089,-0.25
75090,3.0
75091,0.0
75092,0.0
75093,-0.25
75094,1.0
75095,0.0
75096,-0.25
75097,0.0
75098,0.0
75099,0.25
75100,-0.25
75101,0.25
75102,3.5
75103,-0.25
75104,0.0
75105,-0.25
75106,-0.25
75107,-0.25
75108,0.0
75109,-0.25
75110,-0.25
75111,-0.25
75112,0.0
75113,-0.25
75114,-0.25
75115,-0.25
75116,0.0
75117,0.0
75118,0.25
75119,-0.25
75120,0.25
75121,0.5
75122,0.25
75123,-0.25
75124,0.0
75125,-0.25
75126,0.25
75127,3.0
75128,-0.25
75129,-0.75
75130,-0.25
75131,-0.25
75132,1.5
75133,0.0
75134,0.5
75135,0.0
75136,0.25
75137,-0.25
75138,3.0
75139,3.5
75140,0.25
75141,-0.25
75142,0.25
75143,-0.75
75144,-0.25
75145,-0.25
75146,0.0
75147,2.0
75148,0.5
75149,0.25
75150,1.0
75151,0.0
75152,0.25
75153,0.25
75154,0.25
75155,0.0
75156,0.0
75157,3.0
75158,0.25
75159,0.25
75160,2.25
75161,-0.25
75162,0.0
75163,1.0
75164,2.0
75165,-0.25
75166,0.25
75167,-0.25
75168,3.5
75169,1.25
75170,3.0
75171,0.25
75172,-0.25
75173,0.25
75174,0.25
75175,0.25
75176,-0.25
75177,-0.25
75178,-0.25
75179,3.0
75180,1.0
75181,-0.25
75182,0.0
75183,1.0
75184,-0.25
75185,0.0
75186,0.25
75187,0.0
75188,0.0
75189,-0.25
75190,2.5
75191,-0.25
75192,0.5
75193,-0.25
75194,1.25
75195,3.5
75196,-0.25
75197,0.0
75198,-0.25
75199,0.25
75200,-0.25
75201,0.25
75202,3.0
75203,-0.25
75204,0.0
75205,-0.25
75206,-0.25
75207,0.25
75208,0.5
75209,-0.25
75210,-0.25
75211,-0.25
75212,-0.25
75213,-0.25
75214,0.25
75215,-0.25
75216,-0.25
75217,0.0
75218,-0.25
75219,-0.25
75220,0.0
75221,2.5
75222,0.0
75223,-0.25
75224,1.75
75225,0.0
75226,-0.25
75227,-0.25
75228,-0.25
75229,0.0
75230,0.25
75231,-0.25
75232,-0.25
75233,0.0
75234,0.0
75235,-0.25
75236,0.0
75237,-0.25
75238,0.5
75239,-0.25
75240,-0.25
75241,-0.25
75242,0.0
75243,0.25
75244,0.5
75245,0.0
75246,-0.25
75247,-0.25
75248,0.0
75249,3.0
75250,0.0
75251,-0.25
75252,-0.25
75253,-0.25
75254,-0.25
75255,2.0
75256,0.25
75257,-0.25
75258,0.25
75259,-0.25
75260,0.25
75261,0.0
75262,1.0
75263,-0.25
75264,-0.25
75265,3.0
75266,1.25
75267,-0.25
75268,0.0
75269,-0.25
75270,0.0
