episode,reward
7404,-0.75
7405,-0.75
7406,3.25
7407,-0.25
7408,-0.25
7409,1.75
7410,-0.25
7411,-0.25
7412,0.75
7413,0.75
7414,0.75
7415,20.5
7416,0.75
7417,-2.75
7418,9.75
7419,17.0
7420,-0.25
7421,0.25
7422,14.0
7423,-8.25
7424,12.0
7425,12.0
7426,1.75
7427,-0.25
7428,5.75
7429,0.75
7430,-0.25
7431,-6.25
7432,-1.25
7433,-0.75
7434,-1.25
7435,0.75
7436,-5.25
7437,11.5
7438,5.25
7439,-0.75
7440,0.25
7441,-0.75
7442,1.75
7443,-0.75
7444,22.25
7445,7.75
7446,-0.25
7447,0.25
7448,-0.75
7449,0.75
7450,0.75
7451,-0.25
7452,-0.75
7453,0.75
7454,30.5
7455,-0.75
7456,3.25
7457,1.75
7458,0.75
7459,23.0
7460,1.75
7461,12.0
7462,-0.75
7463,-0.25
7464,0.75
7465,-2.25
7466,0.75
7467,19.0
7468,1.75
7469,-4.25
7470,2.25
7471,-0.75
7472,2.25
7473,9.75
7474,6.25
7475,-3.25
7476,-0.25
7477,0.25
7478,3.25
7479,0.75
7480,-0.75
7481,1.75
7482,16.0
7483,-0.75
7484,0.75
7485,1.25
7486,20.5
7487,2.25
7488,3.25
7489,1.75
7490,0.75
7491,3.25
7492,3.25
7493,0.25
7494,-0.25
7495,12.0
7496,-0.75
7497,-0.75
7498,-0.75
7499,-0.25
7500,19.0
7501,0.75
7502,1.75
7503,2.25
7504,0.75
7505,2.75
7506,-0.75
7507,-0.75
7508,-3.25
7509,0.75
7510,-0.25
7511,-0.75
7512,-2.75
7513,-0.25
7514,3.25
7515,0.25
7516,30.5
7517,1.25
7518,-0.75
7519,2.25
7520,16.0
7521,-0.25
7522,1.25
7523,-0.25
7524,3.75
7525,-0.25
7526,-0.25
7527,0.25
7528,3.75
7529,-0.25
7530,0.75
7531,12.0
7532,-6.25
7533,21.5
7534,-1.25
7535,3.25
7536,1.75
7537,-0.75
7538,0.25
7539,36.0
7540,26.0
7541,21.5
7542,16.0
7543,-1.25
7544,-0.25
7545,17.5
7546,0.75
7547,1.75
7548,21.5
7549,3.25
7550,0.75
7551,13.25
7552,5.5
7553,-0.75
7554,-0.75
7555,4.25
7556,1.25
7557,1.25
7558,-0.75
7559,-1.25
7560,0.75
7561,1.25
7562,13.25
7563,3.75
7564,2.75
7565,-0.25
7566,0.75
7567,-0.75
7568,0.75
7569,4.75
7570,0.75
7571,-0.25
7572,1.75
7573,15.5
7574,0.75
7575,-2.75
7576,14.0
7577,2.25
7578,-0.25
7579,3.25
7580,15.0
7581,-1.25
7582,-5.25
7583,0.25
7584,31.0
7585,0.75
7586,3.75
7587,1.75
7588,-0.25
7589,-0.25
7590,16.0
7591,3.25
7592,3.75
7593,16.5
7594,17.0
7595,34.5
7596,0.75
7597,-0.75
7598,4.25
7599,3.25
7600,0.75
7601,2.25
7602,0.75
7603,18.5
7604,-10.25
7605,18.0
7606,1.75
7607,18.0
7608,-7.25
7609,1.25
7610,-0.25
7611,-0.75
7612,19.5
7613,0.25
7614,2.75
7615,-7.25
7616,1.75
7617,-2.25
7618,16.5
7619,0.25
7620,-0.25
7621,26.0
7622,0.75
7623,1.75
7624,3.25
7625,1.25
7626,0.75
7627,1.25
7628,0.75
7629,3.25
7630,1.75
7631,-0.75
7632,-0.75
7633,-0.25
7634,6.25
7635,0.75
7636,-0.25
7637,18.0
7638,0.25
7639,-1.25
7640,17.0
7641,0.75
7642,-1.25
7643,3.75
7644,3.75
7645,-0.25
7646,13.0
7647,-0.75
7648,12.5
7649,3.75
7650,12.0
7651,11.5
7652,-5.25
7653,1.75
7654,0.25
7655,19.5
7656,3.75
7657,-1.25
7658,22.0
7659,0.25
7660,4.75
7661,-0.75
7662,-1.25
7663,2.25
7664,23.0
7665,-0.25
7666,-0.75
7667,1.75
7668,-8.75
7669,-2.25
7670,15.5
7671,-0.25
7672,2.25
7673,-3.25
7674,35.0
7675,-0.25
7676,0.75
7677,17.5
7678,11.5
7679,3.25
7680,0.75
7681,-0.25
7682,1.25
7683,12.5
7684,-0.25
7685,0.25
7686,12.0
7687,12.25
7688,-0.75
7689,1.75
7690,3.75
7691,1.75
7692,-1.25
7693,16.5
7694,17.0
7695,-0.25
7696,-0.75
7697,17.0
7698,-0.25
7699,2.25
7700,-0.25
7701,33.0
7702,0.75
7703,21.0
7704,18.0
7705,1.75
7706,-14.25
7707,1.75
7708,16.0
7709,0.25
7710,0.75
7711,18.0
7712,-0.75
7713,-7.25
7714,1.25
7715,22.5
7716,6.25
7717,37.0
7718,-8.25
7719,0.25
7720,1.25
7721,-1.75
7722,-0.25
7723,0.75
7724,-2.25
7725,-0.25
7726,-3.25
7727,0.25
7728,21.0
7729,-2.25
7730,1.25
7731,0.75
7732,0.75
7733,22.5
7734,12.0
7735,-0.75
7736,1.75
7737,0.75
7738,-1.75
7739,1.75
7740,0.75
7741,1.75
7742,19.0
7743,1.25
7744,11.0
7745,13.5
7746,1.25
7747,-0.25
7748,27.0
7749,16.5
7750,13.5
7751,2.25
7752,10.25
7753,1.75
7754,-0.75
7755,19.5
7756,-0.25
7757,12.5
7758,24.5
7759,-0.75
7760,0.25
7761,6.75
7762,-0.25
7763,-0.25
7764,-0.25
7765,0.25
7766,3.25
7767,2.75
7768,2.25
7769,0.75
7770,14.0
7771,0.75
7772,1.25
7773,0.75
7774,2.75
7775,-0.25
7776,-0.75
7777,13.5
7778,-0.25
7779,1.25
7780,26.5
7781,0.25
7782,3.25
7783,-1.25
7784,-4.25
7785,4.75
7786,1.75
7787,7.5
7788,0.75
7789,20.5
7790,15.5
7791,-1.25
7792,1.25
7793,0.75
7794,0.75
7795,1.75
7796,-0.25
7797,0.25
7798,-2.25
7799,19.5
7800,3.75
7801,-0.25
7802,0.75
7803,0.75
7804,-1.25
7805,-1.25
7806,0.25
7807,-0.25
7808,0.75
7809,1.75
7810,-2.25
7811,4.25
7812,0.25
7813,-0.25
7814,1.75
7815,1.75
7816,1.75
7817,23.5
7818,4.25
7819,1.75
7820,-0.75
7821,-0.75
7822,0.25
7823,3.75
7824,2.75
7825,-0.25
7826,14.0
7827,0.75
7828,-5.25
7829,12.0
7830,1.75
7831,0.25
7832,-0.75
7833,1.75
7834,-0.25
7835,1.75
7836,3.25
7837,1.75
7838,1.75
7839,1.75
7840,2.25
7841,0.75
7842,8.25
7843,1.75
7844,-2.75
7845,-9.75
7846,-4.25
7847,-0.25
7848,0.25
7849,-1.75
7850,-6.25
7851,1.25
7852,-0.25
7853,0.75
7854,3.25
7855,13.75
7856,2.25
7857,-7.25
7858,0.75
7859,14.0
7860,0.75
7861,-1.25
7862,-3.75
7863,0.75
7864,1.75
7865,19.0
7866,24.5
7867,12.0
7868,-2.75
7869,-1.25
7870,0.75
7871,1.75
7872,0.25
7873,3.25
7874,-0.75
7875,20.0
7876,1.75
7877,-0.25
7878,15.5
7879,-0.75
7880,3.25
7881,0.25
7882,-0.25
7883,0.25
7884,1.25
7885,2.75
7886,-0.75
7887,0.75
7888,10.0
7889,2.25
7890,0.75
7891,1.25
7892,0.75
7893,0.25
7894,2.75
7895,0.75
7896,11.0
7897,0.25
7898,-0.25
7899,13.5
7900,0.75
7901,-1.75
7902,-0.25
7903,1.75
7904,0.75
7905,0.75
7906,-0.75
7907,-0.75
7908,2.75
7909,21.0
7910,38.5
7911,14.0
7912,3.25
7913,5.25
7914,0.75
7915,0.75
7916,1.25
7917,-8.25
7918,16.5
7919,12.0
7920,-4.75
7921,0.75
7922,-0.25
7923,1.75
7924,0.75
7925,27.0
7926,4.75
7927,-3.25
7928,0.75
7929,3.25
7930,0.75
7931,-0.25
7932,-1.75
7933,0.75
7934,11.5
7935,0.75
7936,26.0
7937,0.75
7938,12.0
7939,-0.25
7940,5.75
7941,0.75
7942,17.0
7943,16.5
7944,1.75
7945,-0.25
7946,-0.25
7947,-1.25
7948,-0.25
7949,0.75
7950,1.25
7951,1.75
7952,1.25
7953,2.75
7954,-0.75
7955,1.75
7956,0.25
7957,-0.25
7958,3.25
7959,-1.75
7960,4.25
7961,2.75
7962,2.25
7963,2.75
7964,17.5
7965,6.75
7966,-0.25
7967,-0.25
7968,13.5
7969,1.25
7970,1.75
7971,0.25
7972,1.75
7973,1.25
7974,-0.25
7975,3.25
7976,-0.75
7977,1.75
7978,-2.25
7979,2.75
7980,2.75
7981,0.25
7982,0.75
7983,-0.25
7984,-2.75
7985,3.25
7986,1.75
7987,-0.75
7988,17.0
7989,-0.75
7990,0.75
7991,-0.75
7992,-0.75
7993,0.75
7994,-0.25
7995,-0.75
7996,-0.75
7997,21.0
7998,2.25
7999,0.25
8000,13.0
8001,-0.25
8002,0.75
8003,0.75
8004,7.75
8005,15.5
8006,-0.75
8007,1.75
8008,-0.25
8009,0.75
8010,0.75
8011,-0.25
8012,15.5
8013,3.25
8014,2.75
8015,0.25
8016,3.25
8017,0.75
8018,-5.75
8019,-0.25
8020,1.75
8021,15.5
8022,25.0
8023,1.75
8024,1.75
8025,0.75
8026,-0.75
8027,-0.75
8028,-0.25
8029,2.25
8030,0.75
8031,0.25
8032,-0.25
8033,-4.25
8034,-0.25
8035,13.0
8036,-0.75
8037,1.75
8038,-0.25
8039,-9.25
8040,0.75
8041,0.75
8042,-8.75
8043,7.75
8044,-0.25
8045,0.75
8046,1.75
8047,2.75
8048,0.75
8049,1.75
8050,2.25
8051,1.75
8052,-0.25
8053,-0.75
8054,-1.25
8055,0.75
8056,-5.25
8057,-0.75
8058,0.25
8059,0.75
8060,7.25
8061,-1.25
8062,-1.25
8063,0.75
8064,3.75
8065,0.25
8066,-0.25
8067,3.25
8068,1.75
8069,-1.25
8070,0.75
8071,-0.25
8072,0.75
8073,14.0
8074,-0.25
8075,0.75
8076,5.25
8077,1.75
8078,0.75
8079,1.75
8080,1.25
8081,0.75
8082,1.75
8083,0.75
8084,28.0
8085,33.0
8086,-8.75
8087,20.5
8088,3.25
8089,3.25
8090,-2.25
8091,21.5
8092,-0.25
8093,-0.75
8094,-0.75
8095,0.75
8096,8.25
8097,1.25
8098,-0.25
8099,6.75
8100,2.75
8101,0.75
8102,0.75
8103,10.0
8104,-1.25
8105,1.75
8106,13.5
8107,1.75
8108,8.25
8109,-3.25
8110,-0.25
8111,2.75
8112,-0.25
8113,0.75
8114,-0.25
8115,1.25
8116,1.75
8117,12.0
8118,-0.25
8119,1.75
8120,-0.25
8121,0.25
8122,13.0
8123,1.75
8124,0.25
8125,0.75
8126,16.5
8127,0.75
8128,3.25
8129,0.75
8130,8.25
8131,3.25
8132,-0.25
8133,17.5
8134,4.25
8135,18.0
8136,-0.75
8137,27.0
8138,0.25
8139,1.75
8140,23.5
8141,3.25
8142,3.25
8143,-0.25
8144,0.25
8145,14.5
8146,-1.75
8147,2.25
8148,-0.25
8149,1.25
8150,0.75
8151,-0.25
8152,28.5
8153,-2.25
8154,-15.75
8155,-0.75
8156,16.5
8157,0.75
8158,14.0
8159,-0.25
8160,-0.25
8161,15.0
8162,1.25
8163,3.25
8164,1.75
8165,1.25
8166,-0.75
8167,-1.25
8168,1.75
8169,-0.75
8170,0.75
8171,0.75
8172,-0.25
8173,13.5
8174,3.25
8175,-0.75
8176,-0.25
8177,-2.25
8178,-0.25
8179,8.0
8180,2.25
8181,2.75
8182,3.75
8183,3.25
8184,1.25
8185,-0.75
8186,3.25
8187,-0.25
8188,4.25
8189,11.5
8190,3.25
8191,-0.75
8192,8.0
8193,-10.75
8194,3.25
8195,1.25
8196,2.25
8197,2.75
8198,0.75
8199,13.5
8200,-0.25
8201,0.75
8202,-0.25
8203,-0.25
8204,3.25
8205,3.25
8206,25.5
8207,19.5
8208,-0.75
8209,-1.25
8210,0.75
8211,-0.75
8212,4.25
8213,13.0
8214,-4.75
8215,-0.75
8216,18.0
8217,-0.25
8218,19.5
8219,-0.75
8220,-0.75
8221,-0.75
8222,3.25
8223,4.25
8224,-0.75
8225,-0.25
8226,-0.75
8227,-4.25
8228,-0.75
8229,-0.25
8230,-0.75
8231,-0.75
8232,-0.25
8233,0.75
8234,0.75
8235,12.0
8236,7.75
8237,3.25
8238,-0.75
8239,-0.75
8240,0.25
8241,-8.75
8242,-0.25
8243,0.75
8244,0.75
8245,-0.25
8246,-3.25
8247,0.75
8248,-0.75
8249,-0.75
8250,-0.25
8251,23.0
8252,4.75
8253,1.75
8254,-0.75
8255,15.5
8256,2.25
8257,12.5
8258,-0.75
8259,-0.75
8260,-3.25
8261,0.75
8262,-0.25
8263,2.25
8264,-4.75
8265,-0.25
8266,0.75
8267,23.5
8268,-0.25
8269,-1.25
8270,0.75
8271,-0.25
8272,0.25
8273,0.75
8274,15.5
8275,19.5
8276,2.75
8277,3.25
8278,4.25
8279,-0.25
8280,7.75
8281,1.75
8282,5.75
8283,-0.75
8284,17.0
8285,3.25
8286,15.5
8287,28.5
8288,-0.25
8289,-5.75
8290,0.75
8291,-5.25
8292,-0.25
8293,-0.25
8294,-0.25
8295,-0.75
8296,3.75
8297,0.75
8298,17.5
8299,1.25
8300,35.0
8301,-0.25
8302,1.25
8303,0.75
8304,0.25
8305,0.75
8306,-0.25
8307,-0.25
8308,-0.25
8309,0.75
8310,-0.75
8311,1.75
8312,20.0
8313,0.75
8314,-0.75
8315,1.75
8316,-0.25
8317,0.75
8318,1.25
8319,0.25
8320,0.75
8321,14.0
8322,4.25
8323,14.0
8324,23.5
8325,1.75
8326,-1.25
8327,-3.25
8328,-9.25
8329,8.25
8330,0.75
8331,2.25
8332,16.0
8333,-6.25
8334,4.25
8335,-0.25
8336,-2.75
8337,15.0
8338,-1.25
8339,-0.75
8340,0.25
8341,-0.75
8342,3.25
8343,-0.75
8344,1.25
8345,25.0
8346,-1.25
8347,22.5
8348,-1.25
8349,0.25
8350,0.75
8351,-0.75
8352,-0.75
8353,2.25
8354,-0.75
8355,3.25
8356,-0.25
8357,1.25
8358,2.25
8359,16.0
8360,0.75
8361,1.75
8362,13.0
8363,-0.25
8364,1.75
8365,2.25
8366,5.25
8367,-6.25
8368,2.75
8369,3.25
8370,1.25
8371,0.75
8372,-1.25
8373,1.75
8374,3.75
8375,-0.25
8376,0.75
8377,12.0
8378,1.25
8379,0.75
8380,0.75
8381,-0.25
8382,3.25
8383,-2.25
8384,6.75
8385,-0.75
8386,-2.75
8387,-0.75
8388,-1.25
8389,4.75
8390,15.5
8391,12.0
8392,3.25
8393,17.5
8394,21.0
8395,0.75
8396,-9.25
8397,-0.75
8398,0.75
8399,1.75
8400,0.25
8401,0.25
8402,12.0
8403,-0.25
8404,0.75
8405,3.25
8406,-2.25
8407,21.5
8408,0.75
8409,3.25
8410,0.25
8411,0.25
8412,-0.25
8413,-0.75
8414,0.75
8415,-0.75
8416,-0.75
8417,35.5
8418,3.25
8419,21.0
8420,-1.75
8421,-0.25
8422,0.75
8423,-6.25
8424,-0.25
8425,0.25
8426,-0.25
8427,3.75
8428,3.75
8429,1.25
8430,4.25
8431,4.25
8432,-0.25
8433,1.25
8434,-0.75
8435,1.75
8436,2.25
8437,28.5
8438,-0.75
8439,1.75
8440,0.75
8441,0.75
8442,-0.75
8443,-0.75
8444,-0.25
8445,-0.75
8446,19.0
8447,-0.75
8448,0.75
8449,-3.25
8450,-0.75
8451,-1.25
8452,-0.75
8453,2.25
8454,18.0
8455,-0.25
8456,24.5
8457,3.25
8458,1.25
8459,0.75
8460,-3.25
8461,0.75
8462,1.25
8463,-4.25
8464,21.5
8465,16.5
8466,-0.75
8467,5.25
8468,0.75
8469,1.75
8470,4.25
8471,0.25
8472,0.25
8473,-0.75
8474,-0.25
8475,8.75
8476,0.25
8477,0.75
8478,-0.25
8479,-0.25
8480,36.5
8481,3.25
8482,1.25
8483,-0.25
8484,1.25
8485,0.75
8486,-0.25
8487,-0.75
8488,-0.75
8489,-0.25
8490,-0.25
8491,14.5
8492,1.75
8493,2.25
8494,0.75
8495,1.25
8496,-2.25
8497,1.25
8498,7.75
8499,1.75
8500,-0.25
8501,0.25
8502,0.25
8503,-0.25
8504,-0.75
8505,0.75
8506,-0.75
8507,14.0
8508,2.75
8509,19.5
8510,0.75
8511,10.25
8512,7.75
8513,1.75
8514,12.5
8515,-9.75
8516,8.75
8517,1.75
8518,0.75
8519,-9.75
8520,-0.25
8521,20.5
8522,-0.25
8523,10.0
8524,-6.75
8525,-0.25
8526,2.25
8527,0.75
8528,-0.75
8529,1.75
8530,12.0
8531,-0.75
8532,-2.25
8533,-2.25
8534,0.25
8535,-0.75
8536,5.75
8537,0.75
8538,0.75
8539,1.75
8540,-0.25
8541,-0.75
8542,-0.25
8543,22.5
8544,-0.75
8545,0.75
8546,-0.75
8547,23.0
8548,-9.25
8549,-0.75
8550,-2.25
8551,22.5
8552,-1.75
8553,0.75
8554,2.25
8555,0.75
8556,3.25
8557,12.5
8558,-0.75
8559,-0.25
8560,3.25
8561,3.75
8562,-0.25
8563,0.75
8564,-1.25
8565,20.5
8566,-2.25
8567,1.75
8568,0.75
8569,3.25
8570,4.75
8571,0.75
8572,1.75
8573,17.5
8574,0.75
8575,2.75
8576,1.75
8577,0.75
8578,3.25
8579,8.5
8580,6.25
8581,-0.75
8582,35.0
8583,-0.25
8584,14.5
8585,-0.25
8586,0.25
8587,-0.25
8588,-0.25
8589,11.0
8590,-0.75
8591,0.75
8592,19.0
8593,-0.75
8594,-0.25
8595,3.25
8596,3.25
8597,3.25
8598,-8.25
8599,0.75
8600,46.0
8601,-0.75
8602,6.75
8603,0.75
8604,0.25
8605,19.0
8606,-2.25
8607,-4.25
8608,-3.25
8609,0.25
8610,1.75
8611,-2.25
8612,-7.25
8613,3.25
8614,-0.25
8615,23.5
8616,-1.25
8617,-0.25
8618,-2.25
8619,28.75
8620,16.0
8621,-7.25
8622,0.25
8623,0.25
8624,12.0
8625,25.5
8626,2.25
8627,0.75
8628,3.25
8629,0.75
8630,24.5
8631,-0.25
8632,-2.75
8633,11.5
8634,4.25
8635,9.0
8636,-2.75
8637,-0.75
8638,-2.25
8639,-0.25
8640,0.75
8641,-2.75
8642,2.75
8643,2.75
8644,-0.25
8645,20.0
8646,-2.25
8647,-0.25
8648,-0.25
8649,0.75
8650,2.75
8651,3.25
8652,-0.25
8653,0.75
8654,0.75
8655,2.75
8656,-4.75
8657,0.25
8658,1.75
8659,3.25
8660,1.75
8661,-0.25
8662,2.25
8663,0.25
8664,0.75
8665,1.25
8666,3.25
8667,-1.75
8668,0.75
8669,1.75
8670,-0.25
8671,0.75
8672,-0.75
8673,3.25
8674,10.0
8675,0.75
8676,0.25
8677,-0.75
8678,3.25
8679,-3.25
8680,2.25
8681,0.75
8682,0.75
8683,2.75
8684,2.25
8685,12.5
8686,0.75
8687,0.75
8688,29.5
8689,1.75
8690,2.25
8691,-0.75
8692,12.0
8693,-1.75
8694,0.25
8695,0.75
8696,-6.25
8697,4.5
8698,0.75
8699,6.5
8700,0.25
8701,0.75
8702,-0.25
8703,-0.75
8704,3.25
8705,3.25
8706,-0.25
8707,3.25
8708,0.25
8709,0.75
8710,3.75
8711,1.75
8712,0.75
8713,-0.75
8714,20.0
8715,-0.75
8716,-0.75
8717,2.25
8718,-1.25
8719,-6.25
8720,0.75
8721,38.0
8722,0.75
8723,8.75
8724,-3.25
8725,-0.75
8726,1.75
8727,0.75
8728,-0.75
8729,8.75
8730,14.0
8731,32.0
8732,1.75
8733,-0.75
8734,-0.25
8735,1.75
8736,-4.25
8737,0.25
8738,0.75
8739,15.0
8740,2.25
8741,-0.25
8742,3.75
8743,1.25
8744,4.25
8745,26.5
8746,-0.75
8747,0.25
8748,15.0
8749,-5.25
8750,16.5
8751,-0.25
8752,-0.75
8753,-0.75
8754,0.75
8755,14.5
8756,14.0
8757,-1.25
8758,18.0
8759,17.0
8760,-0.75
8761,-0.75
8762,1.75
8763,0.75
8764,-0.25
8765,-0.75
8766,1.75
8767,1.75
8768,3.25
8769,-0.25
8770,0.75
8771,-1.25
8772,8.25
8773,-0.25
8774,-0.75
8775,13.5
8776,-0.25
8777,1.75
8778,-1.75
8779,14.0
8780,3.75
8781,0.75
8782,0.75
8783,3.25
8784,5.25
8785,-0.75
8786,-0.25
8787,5.25
8788,-0.75
8789,2.25
8790,3.75
8791,-6.25
8792,-0.75
8793,2.75
8794,-0.25
8795,3.75
8796,0.75
8797,-0.25
8798,11.0
8799,0.75
8800,0.75
8801,-0.75
8802,4.25
8803,-0.75
8804,2.75
8805,-0.25
8806,16.5
8807,0.75
8808,-3.25
8809,25.5
8810,19.0
8811,0.25
8812,0.75
8813,-1.75
8814,27.5
8815,12.0
8816,16.5
8817,-0.25
8818,-0.25
8819,0.75
8820,23.5
8821,3.25
8822,0.75
8823,7.75
8824,0.75
8825,-0.75
8826,0.25
8827,-0.25
8828,1.75
8829,-0.75
8830,0.75
8831,0.75
8832,0.75
8833,0.75
8834,2.75
8835,0.75
8836,0.75
8837,0.25
8838,0.75
8839,1.75
8840,3.25
8841,4.25
8842,-0.75
8843,-0.75
8844,-0.25
8845,-0.75
8846,15.0
8847,-0.25
8848,0.75
8849,1.75
8850,0.75
8851,6.75
8852,1.25
8853,1.25
8854,0.75
8855,-0.75
8856,-2.75
8857,-1.25
8858,-0.25
8859,13.5
8860,0.25
8861,-0.25
8862,16.0
8863,-0.25
8864,-1.25
8865,10.0
8866,-0.25
8867,2.25
8868,3.25
8869,3.25
8870,-0.25
8871,-0.75
8872,-0.25
8873,2.25
8874,1.25
8875,2.75
8876,-8.25
8877,0.75
8878,-1.25
8879,-0.25
8880,3.75
8881,0.75
8882,23.0
8883,-0.75
8884,1.75
8885,-0.25
8886,14.0
8887,0.75
8888,-1.25
8889,-0.75
8890,12.0
8891,3.25
8892,-0.25
8893,0.75
8894,13.5
8895,-0.75
8896,-0.25
8897,3.25
8898,0.75
8899,-0.25
8900,1.25
8901,4.75
8902,1.75
8903,-1.25
8904,13.5
8905,-0.25
8906,14.5
8907,1.75
8908,10.25
8909,0.25
8910,12.5
8911,3.75
8912,-0.75
8913,1.75
8914,-2.25
8915,2.25
8916,3.25
8917,-0.75
8918,33.5
8919,12.0
8920,12.0
8921,-0.25
8922,-0.25
8923,-0.25
8924,2.25
8925,0.75
8926,26.5
8927,21.5
8928,1.75
8929,0.75
8930,1.25
8931,4.25
8932,-0.25
8933,1.75
8934,19.0
8935,-0.25
8936,-1.25
8937,-0.75
8938,4.5
8939,1.75
8940,1.75
8941,13.5
8942,-0.75
8943,-0.25
8944,16.25
8945,15.5
8946,2.75
8947,-1.25
8948,-5.25
8949,-0.75
8950,3.25
8951,3.25
8952,0.75
8953,0.75
8954,16.0
8955,5.25
8956,-0.25
8957,1.75
8958,1.75
8959,21.0
8960,3.25
8961,0.25
8962,4.25
8963,23.5
8964,0.75
8965,-0.25
8966,3.25
8967,3.25
8968,12.0
8969,-0.25
8970,3.25
8971,10.25
8972,-1.25
8973,3.25
8974,3.25
8975,-0.25
8976,3.25
8977,1.25
8978,0.25
8979,-0.25
8980,-6.25
8981,15.5
8982,38.0
8983,-0.75
8984,0.75
8985,3.75
8986,1.75
8987,9.25
8988,-0.75
8989,15.0
8990,-2.75
8991,-0.75
8992,19.0
8993,2.75
8994,-0.25
8995,21.5
8996,-3.75
8997,0.75
8998,-2.25
8999,0.25
9000,1.75
9001,1.75
9002,0.75
9003,0.75
9004,-1.25
9005,0.75
9006,3.25
9007,-1.25
9008,21.5
9009,0.75
9010,1.25
9011,3.25
9012,1.25
9013,-0.25
9014,3.25
9015,3.25
9016,0.75
9017,-0.75
9018,18.0
9019,-0.25
9020,28.5
9021,3.75
9022,5.25
9023,0.75
9024,21.0
9025,-0.25
9026,16.5
9027,1.75
9028,3.25
9029,3.25
9030,-0.75
9031,18.5
9032,0.75
9033,3.25
9034,-1.25
9035,4.25
9036,-1.75
9037,-3.25
9038,1.25
9039,-1.25
9040,-2.25
9041,-2.75
9042,2.25
9043,-2.25
9044,0.75
9045,18.5
9046,14.5
9047,16.5
9048,1.25
9049,28.0
9050,1.75
9051,16.5
9052,-0.25
9053,-0.25
9054,1.75
9055,-4.25
9056,-0.75
9057,-0.25
9058,1.25
9059,1.75
9060,1.75
9061,0.25
9062,21.5
9063,12.5
9064,2.25
9065,0.25
9066,3.25
9067,0.75
9068,1.75
9069,1.25
9070,0.75
9071,1.75
9072,17.5
9073,0.75
9074,0.25
9075,-0.75
9076,-0.25
9077,20.0
9078,1.75
9079,3.25
9080,29.5
9081,-7.25
9082,1.75
9083,3.75
9084,3.75
9085,0.75
9086,0.25
9087,6.5
9088,-2.25
9089,13.0
9090,1.25
9091,18.5
9092,2.25
9093,-0.75
9094,25.0
9095,-4.75
9096,-0.75
9097,-0.75
9098,0.75
9099,2.75
9100,11.5
9101,-3.25
9102,1.75
9103,23.0
9104,1.75
9105,-0.25
9106,1.75
9107,-0.75
9108,12.0
9109,27.5
9110,13.5
9111,3.25
9112,3.25
9113,1.75
9114,24.5
9115,1.75
9116,1.75
9117,1.25
9118,12.0
9119,-0.75
9120,-3.25
9121,1.75
9122,1.25
9123,0.75
9124,0.75
9125,0.75
9126,8.25
9127,13.5
9128,3.75
9129,3.25
9130,3.25
9131,-1.75
9132,-1.25
9133,20.0
9134,-0.25
9135,11.5
9136,0.75
9137,1.75
9138,0.25
9139,12.0
9140,15.5
9141,21.5
9142,1.75
9143,0.25
9144,14.0
9145,3.25
9146,3.25
9147,-0.25
9148,0.75
9149,2.75
9150,-0.75
9151,0.75
9152,0.75
9153,23.5
9154,0.75
9155,1.75
9156,0.75
9157,-0.75
9158,1.75
9159,1.25
9160,-0.25
9161,-0.25
9162,8.75
9163,18.0
9164,-0.75
9165,2.25
9166,6.25
9167,-0.25
9168,1.25
9169,-3.25
9170,-5.25
9171,-2.75
9172,0.75
9173,19.5
9174,-2.25
9175,1.75
9176,1.75
9177,-0.75
9178,-1.25
9179,12.0
9180,3.75
9181,-0.25
9182,0.75
9183,-1.25
9184,0.75
9185,3.75
9186,-0.75
9187,-0.75
9188,-3.25
9189,13.0
9190,3.25
9191,-2.25
9192,0.75
9193,15.25
9194,0.25
9195,0.75
9196,-0.25
9197,3.25
9198,-0.25
9199,3.75
9200,0.25
9201,0.75
9202,-0.25
9203,8.75
9204,12.0
9205,15.5
9206,-5.25
9207,-0.25
9208,-0.75
9209,-0.75
9210,2.25
9211,-0.25
9212,13.5
9213,-0.25
9214,-7.75
9215,0.75
9216,1.75
9217,3.25
9218,3.75
9219,0.25
9220,1.25
9221,3.25
9222,1.25
9223,-0.25
9224,0.75
9225,23.0
9226,-9.25
9227,2.25
9228,-6.25
9229,0.75
9230,-0.75
9231,8.75
9232,4.25
9233,3.25
9234,0.25
9235,1.75
9236,-0.75
9237,29.0
9238,12.0
9239,-0.25
9240,-0.75
9241,41.0
9242,16.5
9243,-0.25
9244,1.25
9245,-8.75
9246,1.25
9247,4.5
9248,-0.25
9249,-0.75
9250,0.75
9251,0.75
9252,-0.75
9253,-1.75
9254,0.75
9255,-1.25
9256,4.25
9257,1.25
9258,17.0
9259,0.75
9260,1.75
9261,-0.75
9262,0.75
9263,-0.75
9264,2.25
9265,10.75
9266,0.75
9267,2.75
9268,1.75
9269,-0.75
9270,18.0
9271,11.5
9272,-0.75
9273,-0.75
9274,0.75
9275,1.75
9276,1.25
9277,-0.75
9278,-0.25
9279,24.0
9280,1.75
9281,15.5
9282,-0.25
9283,-0.25
9284,0.25
9285,5.25
9286,-2.25
9287,-3.25
9288,2.75
9289,7.25
9290,-0.25
9291,-0.25
9292,-0.75
9293,-1.25
9294,0.25
9295,2.75
9296,-0.25
9297,1.75
9298,-3.25
9299,-0.25
9300,-0.25
9301,8.75
9302,-0.75
9303,13.0
9304,0.75
9305,-0.75
9306,3.25
9307,-0.75
9308,1.75
