/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 5.45           |
|    n_updates            | 220            |
|    policy_gradient_loss | -0.00244       |
|    value_loss           | 11.3           |
--------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.1          |
|    ep_rew_mean          | 2.1           |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 46            |
|    time_elapsed         | 79            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 9.0627815e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.227        |
|    explained_variance   | 0.301         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.56          |
|    n_updates            | 225           |
|    policy_gradient_loss | -0.00163      |
|    value_loss           | 6.47          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 11.1          |
|    ep_rew_mean          | 1.97          |
| time/                   |               |
|    fps                  | 297           |
|    iterations           | 47            |
|    time_elapsed         | 80            |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00065964955 |
|    clip_fraction        | 0.00391       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.247        |
|    explained_variance   | 0.0365        |
|    learning_rate        | 0.0003        |
|    loss                 | 4.68          |
|    n_updates            | 230           |
|    policy_gradient_loss | 0.00343       |
|    value_loss           | 11.1          |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.1       |
|    ep_rew_mean          | 1.94       |
| time/                   |            |
|    fps                  | 298        |
|    iterations           | 48         |
|    time_elapsed         | 82         |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00036273 |
|    clip_fraction        | 0.000391   |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.215     |
|    explained_variance   | -0.00554   |
|    learning_rate        | 0.0003     |
|    loss                 | 7.45       |
|    n_updates            | 235        |
|    policy_gradient_loss | 0.000283   |
|    value_loss           | 19.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.16        |
|    ep_rew_mean          | 1.48        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 49          |
|    time_elapsed         | 84          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.007519465 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.292      |
|    explained_variance   | 0.0238      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | 0.0047      |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.25        |
|    ep_rew_mean          | 1.69        |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 50          |
|    time_elapsed         | 85          |
|    total_timesteps      | 25600       |
| train/                  |             |
|    approx_kl            | 0.005306734 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.305      |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 245         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 6.4         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.2           |
|    ep_rew_mean          | 2.21          |
| time/                   |               |
|    fps                  | 298           |
|    iterations           | 51            |
|    time_elapsed         | 87            |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00032192701 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.292        |
|    explained_variance   | 0.0821        |
|    learning_rate        | 0.0003        |
|    loss                 | 5.42          |
|    n_updates            | 250           |
|    policy_gradient_loss | -0.00129      |
|    value_loss           | 11.1          |
