/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00211      |
|    value_loss           | 8.74          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.4          |
|    ep_rew_mean          | 3.1           |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 46            |
|    time_elapsed         | 74            |
|    total_timesteps      | 23552         |
| train/                  |               |
|    approx_kl            | 0.00014795281 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.187        |
|    explained_variance   | 0.601         |
|    learning_rate        | 0.0003        |
|    loss                 | 4.77          |
|    n_updates            | 225           |
|    policy_gradient_loss | 0.00106       |
|    value_loss           | 12            |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.42        |
|    ep_rew_mean          | 1.93        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 47          |
|    time_elapsed         | 76          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.004739494 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.221      |
|    explained_variance   | 0.427       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.13        |
|    n_updates            | 230         |
|    policy_gradient_loss | 0.00236     |
|    value_loss           | 16.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.08         |
|    ep_rew_mean          | 2.12         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 48           |
|    time_elapsed         | 78           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0021356437 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.249       |
|    explained_variance   | 0.584        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.62         |
|    n_updates            | 235          |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 10.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.58         |
|    ep_rew_mean          | 2.61         |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 49           |
|    time_elapsed         | 79           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0010965308 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.271       |
|    explained_variance   | 0.438        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00685     |
|    value_loss           | 9.85         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.9          |
|    ep_rew_mean          | 3.67          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 50            |
|    time_elapsed         | 81            |
|    total_timesteps      | 25600         |
| train/                  |               |
|    approx_kl            | 0.00022551953 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.176        |
|    explained_variance   | 0.527         |
|    learning_rate        | 0.0003        |
|    loss                 | 5.47          |
|    n_updates            | 245           |
|    policy_gradient_loss | -0.00304      |
|    value_loss           | 11.7          |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 6.63          |
|    ep_rew_mean          | 2.04          |
| time/                   |               |
|    fps                  | 314           |
|    iterations           | 51            |
|    time_elapsed         | 83            |
|    total_timesteps      | 26112         |
