episode,reward
83435,-0.75
83436,1.25
83437,0.25
83438,-0.75
83439,-2.25
83440,3.75
83441,1.75
83442,-0.75
83443,-0.25
83444,-1.25
83445,0.75
83446,0.25
83447,-0.25
83448,-0.75
83449,-0.75
83450,1.25
83451,-0.75
83452,0.75
83453,-0.25
83454,2.75
83455,-0.75
83456,-0.75
83457,-0.75
83458,0.75
83459,-1.25
83460,2.75
83461,-0.75
83462,-1.25
83463,-0.25
83464,-0.25
83465,-0.75
83466,5.75
83467,-1.25
83468,1.25
83469,-0.75
83470,-0.75
83471,3.25
83472,0.75
83473,-0.25
83474,3.75
83475,-1.25
83476,-0.75
83477,3.75
83478,0.75
83479,0.25
83480,-0.25
83481,-0.75
83482,-0.25
83483,-0.75
83484,-2.25
83485,0.75
83486,3.25
83487,-0.75
83488,-0.75
83489,0.75
83490,-1.25
83491,-0.25
83492,0.75
83493,-0.75
83494,0.75
83495,-2.75
83496,0.25
83497,-0.25
83498,-0.75
83499,-0.75
83500,-0.25
83501,-0.25
83502,-0.25
83503,-0.25
83504,-0.75
83505,-0.25
83506,6.25
83507,2.75
83508,-0.25
83509,0.75
83510,0.75
83511,-0.25
83512,-0.75
83513,3.75
83514,1.25
83515,2.25
83516,-0.75
83517,-0.25
83518,1.75
83519,-0.75
83520,0.75
83521,-0.75
83522,-0.25
83523,-1.25
83524,-0.75
83525,-0.75
83526,-0.25
83527,-0.25
83528,-0.25
83529,2.75
83530,-0.75
83531,-1.25
83532,1.75
83533,0.25
83534,-0.75
83535,0.75
83536,-0.75
83537,-0.75
83538,6.75
83539,-0.75
83540,-2.25
83541,-0.25
83542,-0.25
83543,2.25
83544,-0.75
83545,0.75
83546,-1.25
83547,1.25
83548,3.25
83549,-0.75
83550,0.25
83551,-0.75
83552,1.75
83553,-0.75
83554,-0.25
83555,-0.25
83556,0.25
83557,-0.75
83558,-1.25
83559,0.75
83560,-0.75
83561,-0.75
83562,-0.25
83563,-0.25
83564,-0.75
83565,-0.75
83566,-0.75
83567,0.75
83568,-0.75
83569,-0.25
83570,-1.25
83571,-0.75
83572,-0.25
83573,-0.25
83574,-0.75
83575,0.75
83576,-0.25
83577,1.25
83578,-0.75
83579,-0.75
83580,-2.25
83581,0.75
83582,-0.75
83583,1.25
83584,-3.25
83585,-0.25
83586,-0.75
83587,-0.75
83588,0.75
83589,0.75
83590,-0.25
83591,-0.25
83592,-0.75
83593,-0.75
83594,-0.75
83595,-0.25
83596,-0.25
83597,-1.25
83598,-0.25
83599,0.75
83600,0.75
83601,-0.75
83602,-0.25
83603,1.25
83604,1.75
83605,-0.75
83606,-0.75
83607,-0.75
83608,-0.75
83609,4.75
83610,-0.75
83611,-0.75
83612,0.75
83613,0.75
83614,0.75
83615,-0.75
83616,-0.75
83617,-0.75
83618,0.25
83619,-0.75
83620,-0.25
83621,3.25
83622,-0.25
83623,0.75
83624,-0.75
83625,-0.75
83626,-0.75
83627,0.75
83628,-1.25
83629,0.25
83630,0.75
83631,-0.75
83632,3.25
83633,0.75
83634,3.75
83635,1.75
83636,3.75
83637,-0.25
83638,0.75
83639,-1.25
83640,0.25
83641,-0.75
83642,-0.75
83643,-0.25
83644,-0.75
83645,-0.75
83646,1.75
83647,-0.75
83648,0.25
83649,-0.75
83650,-0.75
83651,-0.75
83652,-3.25
83653,0.25
83654,0.75
83655,0.75
83656,-0.75
83657,-0.75
83658,4.25
83659,-0.75
83660,-0.25
83661,0.75
83662,-0.75
83663,1.75
83664,-0.75
83665,-1.25
83666,0.75
83667,3.25
83668,-0.25
83669,0.75
83670,-0.75
83671,-0.75
83672,-0.75
83673,0.75
83674,-0.25
83675,-0.25
83676,-0.25
83677,-1.75
83678,-1.25
83679,-0.75
83680,-0.25
83681,0.75
83682,-2.75
83683,-0.75
83684,0.25
83685,-0.25
83686,-0.75
83687,-1.25
83688,5.75
83689,-0.75
83690,-0.75
83691,-0.75
83692,-0.75
83693,-0.75
83694,-0.75
83695,-0.75
83696,-0.25
83697,-0.75
83698,-0.25
83699,-1.25
83700,-0.75
83701,-0.75
83702,-1.25
83703,-0.75
83704,1.25
83705,3.25
83706,-0.75
83707,2.75
83708,0.25
83709,-0.75
83710,-0.75
83711,-0.75
83712,1.25
83713,-1.25
83714,-0.75
83715,-0.75
83716,-0.25
83717,-0.75
83718,0.25
83719,-0.75
83720,-1.25
83721,0.75
83722,0.25
83723,0.25
83724,-0.25
83725,-0.75
83726,0.75
83727,-0.25
83728,-0.75
83729,-1.25
83730,-0.25
83731,0.75
83732,-0.25
83733,4.75
83734,-0.75
83735,-0.75
83736,-0.75
83737,-0.25
83738,1.75
83739,-0.75
83740,-0.75
83741,13.0
83742,0.75
83743,-0.25
83744,1.75
83745,-0.25
83746,-0.75
83747,-0.75
83748,0.75
83749,-0.75
83750,-0.25
83751,-1.25
83752,0.75
83753,-0.25
83754,-0.25
83755,-0.75
83756,4.75
83757,-0.25
83758,-2.25
83759,-0.25
83760,-0.75
83761,-0.25
83762,-0.75
83763,-0.25
83764,-1.25
83765,-0.25
83766,-0.75
83767,-0.75
83768,2.25
83769,5.25
83770,0.75
83771,-0.25
83772,-0.75
83773,4.25
83774,-0.75
83775,-0.25
83776,-0.75
83777,0.75
83778,-0.75
83779,-0.75
83780,-0.25
83781,0.25
83782,-0.25
83783,-0.75
83784,0.75
83785,0.75
83786,5.75
83787,-1.25
83788,-0.25
83789,-0.25
83790,-0.75
83791,-1.25
83792,0.75
83793,0.75
83794,0.75
83795,2.25
83796,1.25
83797,0.75
83798,0.75
83799,-0.75
83800,-0.75
83801,-1.25
83802,-0.25
83803,-0.75
83804,-0.75
83805,0.75
83806,-2.25
83807,-1.25
83808,-0.75
83809,-0.25
83810,0.25
83811,-0.75
83812,-1.25
83813,1.25
83814,1.75
83815,0.75
83816,-0.25
83817,0.75
83818,-0.25
83819,3.5
83820,0.75
83821,-0.75
83822,-0.75
83823,0.75
83824,-0.75
83825,-0.25
83826,2.25
83827,0.75
83828,2.25
83829,3.25
83830,-0.75
83831,-0.75
83832,-0.25
83833,0.25
83834,-0.25
83835,-0.75
83836,0.75
83837,0.25
83838,-0.75
83839,-0.25
83840,8.0
83841,1.25
83842,-0.25
83843,-0.25
83844,-0.25
83845,0.75
83846,1.75
83847,0.25
83848,0.25
83849,0.25
83850,-0.25
83851,-0.75
83852,-0.25
83853,-0.75
83854,1.75
83855,2.75
83856,-0.75
83857,0.75
83858,-0.75
83859,0.75
83860,0.75
83861,3.25
83862,0.75
83863,1.75
83864,1.75
83865,-0.75
83866,-0.75
83867,-0.75
83868,-0.75
83869,2.75
83870,-3.25
83871,2.25
83872,-0.25
83873,0.75
83874,-0.75
83875,-0.25
83876,-0.25
83877,-0.75
83878,0.75
83879,-0.25
83880,-1.25
83881,0.75
83882,-1.25
83883,0.25
83884,-1.25
83885,0.75
83886,-1.25
83887,-0.25
83888,-0.75
83889,0.75
83890,1.75
83891,-0.25
83892,-0.75
83893,-0.75
83894,-0.75
83895,-0.25
83896,0.75
83897,-0.75
83898,2.75
83899,0.75
83900,0.75
83901,-0.25
83902,-0.25
83903,0.25
83904,-0.25
83905,1.75
83906,0.75
83907,0.75
83908,-0.25
83909,3.75
83910,-0.75
83911,1.25
83912,-0.25
83913,-0.25
83914,0.75
83915,1.75
83916,-0.75
83917,-0.75
83918,-0.75
83919,3.75
83920,2.25
83921,-0.75
83922,-0.75
83923,-0.25
83924,-0.25
83925,-0.25
83926,-0.25
83927,-0.25
83928,0.75
83929,2.25
83930,-0.75
83931,-0.25
83932,-0.75
83933,-2.75
83934,-0.25
83935,-1.25
83936,1.25
83937,-0.25
83938,2.25
83939,0.75
83940,-0.75
83941,-0.25
83942,1.25
83943,0.75
83944,-0.75
83945,0.25
83946,-0.25
83947,-0.75
83948,-0.25
83949,0.75
83950,0.25
83951,3.75
83952,0.75
83953,20.75
83954,3.25
83955,-0.75
83956,2.75
83957,3.25
83958,-0.75
83959,-2.25
83960,-0.75
83961,-0.25
83962,1.75
83963,-1.25
83964,4.75
83965,-0.75
83966,-0.25
83967,7.75
83968,4.75
83969,-0.25
83970,-0.25
83971,-0.75
83972,-0.75
83973,-0.25
83974,0.75
83975,-0.25
83976,-0.25
83977,-0.25
83978,-0.75
83979,-0.75
83980,-0.25
83981,-0.75
83982,-0.75
83983,-0.75
83984,0.75
83985,0.75
83986,-0.25
83987,-0.25
83988,-0.25
83989,0.75
83990,1.25
83991,-1.25
83992,0.75
83993,-2.25
83994,-0.25
83995,-0.25
83996,-0.25
83997,-0.75
83998,0.75
83999,0.0
84000,-0.75
84001,-0.75
84002,-0.75
84003,5.25
84004,1.25
84005,-0.25
84006,-0.25
84007,0.75
84008,-0.25
84009,-0.75
84010,-0.25
84011,6.75
84012,-0.25
84013,7.75
84014,6.5
84015,-0.25
84016,-0.25
84017,0.25
84018,3.75
84019,-0.75
84020,-0.25
84021,-0.75
84022,2.75
84023,0.75
84024,0.75
84025,-0.75
84026,2.25
84027,2.25
84028,12.75
84029,1.25
84030,0.75
84031,-0.75
84032,-0.25
84033,4.75
84034,-3.25
84035,0.75
84036,-5.25
84037,2.75
84038,2.5
84039,0.75
84040,-0.75
84041,-0.25
84042,5.75
84043,-1.25
84044,-4.25
84045,0.75
84046,-0.25
84047,-0.75
84048,0.75
84049,0.75
84050,-0.25
84051,0.25
84052,2.75
84053,5.75
84054,-0.75
84055,-0.75
84056,-0.25
84057,1.75
84058,-0.25
84059,23.0
84060,-0.25
84061,0.75
84062,0.75
84063,0.75
84064,0.25
84065,4.0
84066,-0.25
84067,4.25
84068,0.25
84069,2.75
84070,0.75
84071,4.75
84072,1.25
84073,2.25
84074,-0.75
84075,-0.75
84076,-0.25
84077,-0.25
84078,-0.75
84079,0.25
84080,-0.75
84081,-0.75
84082,0.75
84083,-0.25
84084,-0.75
84085,-1.25
84086,-0.75
84087,-1.25
84088,1.75
84089,0.25
84090,-0.75
84091,0.75
84092,-0.25
84093,0.75
84094,-1.25
84095,-0.75
84096,0.75
84097,1.25
84098,0.75
84099,-0.75
84100,0.75
84101,-2.25
84102,-0.25
84103,1.75
84104,-0.25
84105,-0.75
84106,-0.75
84107,-0.25
84108,-0.75
84109,2.75
84110,-0.25
84111,-0.25
84112,-0.75
84113,-0.25
84114,-2.75
84115,1.75
84116,-1.25
84117,-0.75
84118,3.25
84119,0.75
84120,-2.25
84121,0.75
84122,-0.25
84123,0.75
84124,-1.25
84125,0.25
84126,-0.75
84127,-0.75
84128,-1.25
84129,0.75
84130,2.25
84131,1.75
84132,-0.75
84133,-0.75
84134,-0.75
84135,-0.75
84136,-0.75
84137,0.75
84138,-0.75
84139,-0.25
84140,-1.25
84141,0.75
84142,1.75
84143,-0.25
84144,-0.75
84145,-0.75
84146,1.75
84147,0.75
84148,0.75
84149,0.25
84150,-0.75
84151,-0.75
84152,-0.25
84153,-0.25
84154,0.75
84155,-0.25
84156,0.75
84157,0.75
84158,-0.75
84159,-1.25
84160,-2.75
84161,0.75
84162,-0.75
84163,-0.75
84164,-1.25
84165,-0.25
84166,-0.25
84167,-0.25
84168,0.75
84169,4.75
84170,-0.75
84171,-0.25
84172,0.25
84173,-0.75
84174,-0.75
84175,-0.25
84176,0.25
84177,0.75
84178,-0.75
84179,-1.25
84180,0.25
84181,-0.75
84182,-0.75
84183,-0.25
84184,-0.25
84185,0.75
84186,-0.75
84187,-0.75
84188,13.75
84189,-0.75
84190,-0.75
84191,0.25
84192,-1.75
84193,-0.75
84194,-0.75
84195,2.75
84196,-0.25
84197,-0.75
84198,-0.75
84199,-0.75
84200,-0.75
84201,-0.25
84202,-0.75
84203,-0.75
84204,1.75
84205,-0.25
84206,-0.75
84207,-0.25
84208,-0.25
84209,-0.25
84210,5.75
84211,-0.25
84212,-0.75
84213,-0.75
84214,0.25
84215,2.75
84216,0.75
84217,-0.75
84218,2.25
84219,-0.25
84220,0.75
84221,0.25
84222,-0.25
84223,-0.75
84224,0.75
84225,-0.75
84226,0.75
84227,-1.25
84228,-0.75
84229,14.25
84230,-0.75
84231,-0.75
84232,-0.75
84233,-0.25
84234,0.25
84235,-0.75
84236,1.75
84237,0.75
84238,0.75
84239,-0.75
84240,-0.75
84241,0.75
84242,1.75
84243,-0.25
84244,-0.75
84245,-0.75
84246,0.25
84247,-0.75
84248,-0.25
84249,-3.5
84250,-0.75
84251,-0.25
84252,0.75
84253,-0.25
84254,-0.75
84255,-0.75
84256,-3.25
84257,0.75
84258,-0.75
84259,1.25
84260,-1.75
84261,-0.25
84262,2.75
84263,0.75
84264,0.25
84265,-2.75
84266,-0.25
84267,0.75
84268,-0.75
84269,-1.25
84270,-0.75
84271,-0.75
84272,0.75
84273,1.25
84274,-0.25
84275,-1.25
84276,-0.75
84277,-1.25
84278,-1.25
84279,-0.25
84280,2.25
84281,-1.25
84282,0.25
84283,3.75
84284,-0.25
84285,-0.75
84286,-1.25
84287,-2.25
84288,-0.25
84289,-0.25
84290,3.25
84291,3.25
84292,0.75
84293,-0.75
84294,-0.75
84295,-0.25
84296,0.25
84297,-0.25
84298,-0.75
84299,-0.75
84300,-0.25
84301,-0.75
84302,1.25
84303,-0.75
84304,1.75
84305,-2.25
84306,-0.75
84307,1.25
84308,1.75
84309,-0.25
84310,21.75
84311,0.75
84312,-0.75
84313,-0.25
84314,0.25
84315,-0.75
84316,3.25
84317,-0.25
84318,3.25
84319,0.25
84320,-0.75
84321,-0.75
84322,-0.75
84323,-0.75
84324,-0.75
84325,-0.75
84326,-0.75
84327,-0.75
84328,-0.25
84329,-0.75
84330,-0.75
84331,-1.25
84332,-0.25
84333,0.75
84334,-0.75
84335,-2.75
84336,-0.75
84337,0.75
84338,-0.25
84339,-0.75
84340,2.75
84341,-1.25
84342,-0.25
84343,-0.75
84344,-0.25
84345,-0.25
84346,-0.25
84347,-0.25
84348,-0.25
84349,-0.75
84350,-0.75
84351,0.75
84352,0.25
84353,-0.75
84354,-0.25
84355,-0.25
84356,4.25
84357,-0.75
84358,-0.75
84359,-0.75
84360,-0.25
84361,0.25
84362,0.75
84363,0.25
84364,-0.75
84365,-0.75
84366,-1.25
84367,-0.25
84368,3.25
84369,-0.25
84370,0.75
84371,0.25
84372,0.75
84373,-1.25
84374,-0.25
84375,1.75
84376,-0.25
84377,-1.25
84378,-0.75
84379,-0.25
84380,-0.25
84381,-0.25
84382,-0.25
84383,-2.25
84384,-0.25
84385,0.25
84386,-0.25
84387,-2.25
84388,-0.75
84389,-0.25
84390,0.75
84391,0.25
84392,-0.75
84393,-0.75
84394,2.25
84395,-0.25
84396,-0.75
84397,0.25
84398,-0.75
84399,-0.25
84400,-0.75
84401,-0.75
84402,0.75
84403,-0.75
84404,0.25
84405,-0.25
84406,0.25
84407,-0.75
84408,-0.75
84409,0.25
84410,2.75
84411,-0.75
84412,0.75
84413,-0.75
84414,3.75
84415,-0.25
84416,-0.25
84417,-0.25
84418,3.25
84419,0.25
84420,4.0
84421,-0.75
84422,-1.25
84423,3.75
84424,2.25
84425,-0.75
84426,-0.75
84427,-0.75
84428,-0.25
84429,-0.75
84430,5.25
84431,-0.25
84432,-0.25
84433,-0.75
84434,-0.25
84435,-0.75
84436,-0.75
84437,-0.75
84438,1.75
84439,-0.75
84440,0.75
84441,-0.75
84442,-0.25
84443,-0.75
84444,-0.75
84445,0.75
84446,0.75
84447,4.25
84448,4.25
84449,-0.75
84450,0.75
84451,-0.75
84452,3.75
84453,0.25
84454,-2.25
84455,-0.75
84456,-0.75
84457,-3.75
84458,2.25
84459,3.25
84460,5.5
84461,0.75
84462,-1.25
84463,0.25
84464,-0.25
84465,-0.75
84466,0.75
84467,-0.75
84468,1.75
84469,1.25
84470,0.75
84471,-0.25
84472,1.75
84473,-0.75
84474,-0.75
84475,-0.75
84476,1.75
84477,-1.25
84478,0.75
84479,-0.75
84480,0.25
84481,0.75
84482,-1.25
84483,-0.75
84484,-0.25
84485,1.25
84486,1.75
84487,0.25
84488,-0.75
84489,-1.25
84490,-0.25
84491,-0.75
84492,-0.25
84493,-0.25
84494,-0.25
84495,-0.25
84496,-0.75
84497,0.75
84498,-0.25
84499,4.25
84500,-0.75
84501,-0.75
84502,-0.25
84503,-0.25
84504,-1.25
84505,-2.75
84506,-0.75
84507,0.75
84508,2.25
84509,1.75
84510,-0.25
84511,-0.25
84512,1.25
84513,3.25
84514,-0.75
84515,-0.75
84516,-1.25
84517,-0.75
84518,9.75
84519,0.75
84520,0.75
84521,-0.25
84522,0.25
84523,-0.75
84524,-0.75
84525,-0.75
84526,-1.25
84527,-0.75
84528,0.75
84529,2.25
84530,0.75
84531,-0.25
84532,-0.75
84533,-0.75
84534,-0.75
84535,0.25
84536,1.75
84537,1.25
84538,2.25
84539,0.25
84540,0.75
84541,-0.75
84542,-0.25
84543,4.25
84544,-0.75
84545,2.75
84546,6.25
84547,-0.25
84548,-0.75
84549,0.75
84550,0.25
84551,-0.25
84552,-0.75
84553,-0.75
84554,3.25
84555,-0.25
84556,-0.75
84557,2.75
84558,-0.25
84559,-0.25
84560,-0.25
84561,-0.75
84562,0.75
84563,21.25
84564,-0.75
84565,-0.25
84566,0.25
84567,1.75
84568,5.75
84569,-0.75
84570,1.75
84571,-0.25
84572,-2.25
84573,-0.75
84574,-2.75
84575,2.75
84576,0.75
84577,0.75
84578,-0.25
84579,-0.75
84580,0.75
84581,-0.75
84582,-0.75
84583,-1.25
84584,-0.75
84585,-2.25
84586,-0.75
84587,-0.75
84588,-1.25
84589,-0.75
84590,2.75
84591,3.25
84592,-0.75
84593,-1.25
84594,-0.75
84595,1.75
84596,-0.25
84597,-0.75
84598,-2.25
84599,-0.25
84600,6.25
84601,-0.25
84602,-0.25
84603,0.75
84604,-0.25
84605,-0.75
84606,-1.75
84607,1.75
84608,-0.25
84609,-0.25
84610,0.75
84611,1.75
84612,0.25
84613,-0.75
84614,-1.75
84615,-0.75
84616,-0.75
84617,-0.75
84618,-0.25
84619,0.75
84620,0.25
84621,-0.25
84622,-0.25
84623,-0.25
84624,0.75
84625,-0.75
84626,-0.25
84627,10.75
84628,-0.25
84629,-0.25
84630,-0.75
84631,0.75
84632,-0.75
84633,-1.25
84634,-0.25
84635,-0.75
84636,-1.25
84637,0.75
84638,-0.75
84639,-0.25
84640,-0.75
84641,0.25
84642,0.25
84643,-0.75
84644,0.75
84645,-0.75
84646,-0.25
84647,-0.25
84648,-0.25
84649,0.75
84650,-0.75
84651,-0.75
84652,6.75
84653,-0.25
84654,0.75
84655,-0.75
84656,-0.75
84657,-0.25
84658,-0.75
84659,-0.75
84660,-3.25
84661,5.25
84662,-0.75
84663,-0.75
84664,0.25
84665,-2.25
84666,1.75
84667,-0.75
84668,7.25
84669,-0.25
84670,-0.75
84671,-0.25
84672,-0.75
84673,-0.25
84674,-0.75
84675,-1.25
84676,-2.25
84677,-0.25
84678,-0.25
84679,0.75
84680,0.25
84681,-0.75
84682,-0.25
84683,0.75
84684,0.75
84685,-0.25
84686,2.75
84687,0.75
84688,-1.25
84689,0.75
84690,-0.25
84691,3.25
84692,-0.75
84693,-0.75
84694,-0.75
84695,-0.25
84696,0.25
84697,0.75
84698,0.25
84699,-0.75
84700,-1.25
84701,-0.75
84702,-0.25
84703,0.75
84704,-0.25
84705,0.75
84706,0.75
84707,-0.75
84708,-0.75
84709,-1.25
84710,-0.25
84711,0.75
84712,0.75
84713,-0.25
84714,-0.75
84715,-0.25
84716,-0.75
84717,0.75
84718,0.75
84719,-0.75
84720,2.25
84721,0.25
84722,-0.25
84723,-0.25
84724,-0.75
84725,4.0
84726,-0.75
84727,-0.75
84728,0.25
84729,-0.75
84730,0.75
84731,-0.25
84732,5.75
84733,0.75
84734,-0.75
84735,0.25
84736,-0.25
84737,1.25
84738,0.75
84739,-0.25
84740,0.25
84741,-0.25
84742,-0.25
84743,-0.25
84744,-0.75
84745,-0.25
84746,-1.25
84747,-0.25
84748,2.25
84749,-0.25
84750,-0.75
84751,-0.25
84752,-0.75
84753,0.25
84754,0.75
84755,-0.25
84756,-1.25
84757,0.25
84758,-0.25
84759,-0.75
84760,-0.75
84761,-0.75
84762,-0.25
84763,-0.25
84764,0.75
84765,0.75
84766,-1.25
84767,-0.75
84768,3.25
84769,1.25
84770,0.25
84771,5.25
84772,-0.25
84773,-0.75
84774,0.75
84775,-1.25
84776,1.25
84777,0.75
84778,-0.75
84779,-0.25
84780,0.75
84781,2.25
84782,2.25
84783,0.25
84784,-1.25
84785,-0.25
84786,-0.75
84787,0.25
84788,0.75
84789,-0.25
84790,-0.25
84791,-0.75
84792,0.75
84793,-0.75
84794,-0.25
84795,0.25
84796,0.75
84797,-0.75
84798,0.25
84799,1.75
84800,-0.25
84801,0.75
84802,-0.75
84803,-0.25
84804,-0.75
84805,-1.25
84806,-0.75
84807,1.25
84808,-0.25
84809,0.25
84810,0.75
84811,-0.75
84812,-0.25
84813,-0.25
84814,2.75
84815,-0.75
84816,-0.75
84817,-0.75
84818,-0.25
84819,0.75
84820,-0.75
84821,-0.25
84822,-1.25
84823,0.75
84824,-0.25
84825,-0.25
84826,-0.75
84827,-0.25
84828,-0.75
84829,-0.25
84830,-0.75
84831,-0.75
84832,4.25
84833,0.75
84834,0.25
84835,-0.25
84836,-0.25
84837,0.75
84838,0.75
84839,-0.25
84840,-0.75
84841,0.25
84842,-1.25
84843,0.25
84844,-0.75
84845,-0.25
84846,1.25
84847,-0.75
84848,-2.25
84849,-0.75
84850,0.25
84851,-0.75
84852,-0.75
84853,-0.25
84854,6.75
84855,16.75
84856,-0.25
84857,-0.75
84858,0.75
84859,-0.25
84860,0.25
84861,-0.75
84862,-0.75
84863,8.5
84864,-0.75
84865,-0.75
84866,1.25
84867,-0.25
84868,-0.75
84869,-0.75
84870,-1.25
84871,0.25
84872,-0.25
84873,1.25
84874,1.75
84875,2.25
84876,-0.25
84877,-0.75
84878,-0.25
84879,-1.25
84880,-1.25
84881,-0.25
84882,-0.75
84883,-1.25
84884,0.25
84885,-0.25
84886,-1.25
84887,-0.75
84888,-0.25
84889,-1.25
84890,-0.75
84891,1.25
84892,0.25
84893,-3.25
84894,-0.25
84895,4.25
84896,-0.75
84897,-0.25
84898,-0.25
84899,-0.75
84900,2.25
84901,0.75
84902,-0.75
84903,-0.75
84904,0.75
84905,-0.75
84906,-0.25
84907,-0.75
84908,2.75
84909,0.75
84910,-0.25
84911,1.25
84912,-0.75
84913,0.75
84914,-2.75
84915,-0.75
84916,-0.75
84917,-4.25
84918,-0.75
84919,-0.75
84920,-1.75
84921,6.5
84922,-0.75
84923,-2.25
84924,0.25
84925,1.25
84926,-0.25
84927,-0.75
84928,-0.75
84929,-0.75
84930,1.75
84931,-0.25
84932,-0.25
84933,1.75
84934,-0.25
84935,1.25
84936,-0.75
84937,-0.25
84938,0.25
84939,-0.75
84940,-0.75
84941,-0.75
84942,-1.25
84943,1.75
84944,-0.75
84945,-0.75
84946,0.25
84947,0.75
84948,-0.75
84949,0.25
84950,2.75
84951,-0.25
84952,0.75
84953,0.25
84954,-0.75
84955,0.75
84956,0.75
84957,-0.75
84958,-0.75
84959,6.25
84960,0.75
84961,-0.25
84962,-0.25
84963,3.25
84964,0.75
84965,-0.25
84966,0.75
84967,0.75
84968,-0.75
84969,-0.25
84970,-0.25
84971,-0.75
84972,-1.25
84973,-0.25
84974,4.25
84975,0.25
84976,-1.25
84977,-0.25
84978,0.75
84979,0.75
84980,0.25
84981,1.25
84982,-0.25
84983,-0.75
84984,-1.25
84985,-0.25
84986,0.75
84987,-0.25
84988,-0.75
84989,0.75
84990,0.75
84991,2.25
84992,0.75
84993,-1.25
84994,1.75
84995,-2.25
84996,-0.25
84997,-0.25
84998,-0.25
84999,-0.25
85000,-0.75
85001,0.25
85002,-0.25
85003,1.75
85004,0.75
85005,-0.75
85006,0.75
85007,0.25
85008,-0.75
85009,-0.25
85010,-0.75
85011,-0.25
85012,9.25
85013,5.5
85014,-0.75
85015,1.75
85016,0.75
85017,-0.75
85018,-0.75
85019,1.75
85020,6.75
85021,3.25
85022,0.25
85023,5.25
85024,1.75
85025,0.75
85026,-0.25
85027,0.25
85028,-0.75
85029,2.25
85030,1.75
85031,-0.25
85032,-0.75
85033,-0.75
85034,-0.25
85035,-0.75
85036,-0.75
85037,-0.75
85038,-0.75
85039,-2.75
85040,-0.25
85041,-2.25
85042,-0.25
85043,1.25
85044,-0.25
85045,-0.25
85046,-0.75
85047,1.75
85048,-0.25
85049,-0.25
85050,-0.75
85051,-0.75
85052,-0.25
85053,1.75
85054,5.75
85055,-1.25
85056,1.25
85057,-0.25
85058,0.75
85059,-0.75
85060,-0.75
85061,-0.25
85062,8.75
85063,1.25
85064,0.25
85065,-0.25
85066,0.25
85067,-0.25
85068,0.75
85069,-0.25
85070,-0.25
85071,1.25
85072,-0.25
85073,-0.25
85074,-0.75
85075,0.75
85076,0.75
85077,-1.25
85078,0.75
85079,-0.75
85080,-0.75
85081,0.75
85082,-0.75
85083,-0.25
85084,0.75
85085,-0.75
85086,0.75
85087,-0.25
85088,-0.75
85089,-0.75
85090,-0.25
85091,-0.25
85092,0.75
85093,-0.25
85094,-0.75
85095,1.75
85096,-0.75
85097,-0.25
85098,-0.75
85099,1.75
85100,-1.25
85101,-2.25
85102,-0.75
85103,-0.25
85104,-0.25
85105,-0.25
85106,1.25
85107,0.75
85108,-0.75
85109,3.75
85110,-0.25
85111,-0.25
85112,-0.75
85113,0.75
85114,1.25
85115,0.75
85116,0.75
85117,-1.25
85118,-0.75
85119,-0.25
85120,-0.75
85121,1.25
85122,0.75
85123,1.75
85124,-0.75
85125,-0.75
85126,0.75
85127,-0.25
85128,-0.75
85129,0.75
85130,-0.75
85131,0.75
85132,-2.75
85133,-1.25
85134,-0.25
85135,0.25
85136,-0.75
85137,-0.25
85138,0.25
85139,-0.75
85140,0.75
85141,-0.25
85142,-0.25
85143,-0.75
85144,0.25
85145,-0.75
85146,-2.25
85147,-0.75
85148,-0.25
85149,1.75
85150,8.75
85151,1.75
85152,-0.25
85153,-0.25
85154,-2.25
85155,0.75
85156,-0.25
85157,0.25
85158,-0.25
85159,1.75
85160,-0.25
85161,2.25
85162,-0.25
85163,0.75
85164,-0.75
85165,-0.25
85166,-0.75
85167,-0.75
85168,-0.75
85169,1.75
85170,8.25
85171,2.25
85172,-0.25
85173,-0.75
85174,-0.25
85175,-0.75
85176,-0.75
85177,-0.25
85178,0.75
85179,-0.75
85180,1.25
85181,0.25
85182,-0.75
85183,-0.75
85184,-0.75
85185,2.25
85186,-0.25
85187,2.25
85188,-0.75
85189,-0.75
85190,0.75
85191,-2.25
85192,-0.75
85193,-0.25
85194,0.75
85195,-1.25
85196,4.75
85197,-0.75
85198,-1.25
85199,-0.75
85200,-0.75
85201,-1.25
85202,-0.25
85203,-0.75
85204,-0.75
85205,-0.25
85206,0.75
85207,-0.75
85208,1.75
85209,2.75
85210,-0.25
85211,-0.75
85212,-1.25
85213,8.75
85214,0.75
85215,-1.25
85216,-0.75
85217,-0.75
85218,-1.25
85219,-0.25
85220,0.75
85221,-0.75
85222,-0.75
85223,-1.25
85224,1.25
85225,2.25
85226,0.75
85227,-0.75
85228,5.25
85229,-0.25
85230,-0.75
85231,-0.75
85232,0.25
85233,2.75
85234,3.25
85235,2.25
85236,-0.25
85237,0.75
85238,1.75
85239,-0.25
85240,-2.25
85241,-0.75
85242,-1.25
85243,3.0
85244,-0.25
85245,-0.75
85246,-0.25
85247,-0.75
85248,-0.75
85249,-0.25
85250,1.25
85251,-0.75
85252,-0.25
85253,6.25
85254,-0.25
85255,-2.25
85256,-0.75
85257,-1.25
85258,-0.25
85259,2.75
85260,-0.25
85261,0.25
85262,0.75
85263,2.25
85264,0.25
85265,-0.75
85266,0.75
85267,1.25
85268,-0.75
